player_name,player_id,team,opponent,is_home,game_id,stat,line,market_line,pmf_source,calibration_source,cal_source,role_bucket,role_source,minutes_mean,minutes_q50,p_inactive_used,mean,pmf_mean,median,mode,p0,p_ge_1,p_ge_2,p_ge_3,p_ge_4,p_ge_5,p_ge_6,p_ge_7,p_ge_8,p_ge_9,p_ge_10,p_ge_11,p_ge_12,p_ge_13,p_ge_14,p_ge_15,p_ge_16,p_ge_17,p_ge_18,p_ge_19,p_ge_20,p_over,fair_over_odds_american,fair_under_odds_american,snapshot_type,snapshot_time_utc,model_version,pipeline_run_id,pmf_valid,pmf_sum_error,calibration_confidence,market_coverage_status,tov_status,injury_freshness_status,lineup_freshness_status,role_freshness_status,injury_context_source,injury_report_fetched_at_utc,expected_lineup_status,official_lineup_status,lineup_source,line_source
Victor Wembanyama,56677822,SAS,OKC,False,21713534,ra,11.5,11.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,29.5905,32.708,0.05,14.3556,14.3556,14,14,0.0,1.0,0.9998,0.9993,0.9983,0.9971,0.9948,0.9903,0.9819,0.9664,0.9395,0.8964,0.8314,0.7404,0.6189,0.478,0.3418,0.2336,0.152,0.0923,0.0504,0.8314,-493.0,493.0,morning,2026-05-30T20:05:39Z,1641cd84#phase10c,58851da4-41cc-4173-a4bb-ffda535e0cfb,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-30T20:04:45Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
Victor Wembanyama,56677822,SAS,OKC,False,21713534,ra,12.5,12.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,29.5905,32.708,0.05,14.3556,14.3556,14,14,0.0,1.0,0.9998,0.9993,0.9983,0.9971,0.9948,0.9903,0.9819,0.9664,0.9395,0.8964,0.8314,0.7404,0.6189,0.478,0.3418,0.2336,0.152,0.0923,0.0504,0.7404,-285.0,285.0,morning,2026-05-30T20:05:39Z,1641cd84#phase10c,58851da4-41cc-4173-a4bb-ffda535e0cfb,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-30T20:04:45Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
Victor Wembanyama,56677822,SAS,OKC,False,21713534,ra,13.5,13.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,29.5905,32.708,0.05,14.3556,14.3556,14,14,0.0,1.0,0.9998,0.9993,0.9983,0.9971,0.9948,0.9903,0.9819,0.9664,0.9395,0.8964,0.8314,0.7404,0.6189,0.478,0.3418,0.2336,0.152,0.0923,0.0504,0.6189,-162.0,162.0,morning,2026-05-30T20:05:39Z,1641cd84#phase10c,58851da4-41cc-4173-a4bb-ffda535e0cfb,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-30T20:04:45Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
Victor Wembanyama,56677822,SAS,OKC,False,21713534,ra,14.5,14.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,29.5905,32.708,0.05,14.3556,14.3556,14,14,0.0,1.0,0.9998,0.9993,0.9983,0.9971,0.9948,0.9903,0.9819,0.9664,0.9395,0.8964,0.8314,0.7404,0.6189,0.478,0.3418,0.2336,0.152,0.0923,0.0504,0.478,109.0,-109.0,morning,2026-05-30T20:05:39Z,1641cd84#phase10c,58851da4-41cc-4173-a4bb-ffda535e0cfb,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-30T20:04:45Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
Victor Wembanyama,56677822,SAS,OKC,False,21713534,ra,15.5,15.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,29.5905,32.708,0.05,14.3556,14.3556,14,14,0.0,1.0,0.9998,0.9993,0.9983,0.9971,0.9948,0.9903,0.9819,0.9664,0.9395,0.8964,0.8314,0.7404,0.6189,0.478,0.3418,0.2336,0.152,0.0923,0.0504,0.3418,193.0,-193.0,morning,2026-05-30T20:05:39Z,1641cd84#phase10c,58851da4-41cc-4173-a4bb-ffda535e0cfb,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-30T20:04:45Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
Victor Wembanyama,56677822,SAS,OKC,False,21713534,ra,16.5,16.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,29.5905,32.708,0.05,14.3556,14.3556,14,14,0.0,1.0,0.9998,0.9993,0.9983,0.9971,0.9948,0.9903,0.9819,0.9664,0.9395,0.8964,0.8314,0.7404,0.6189,0.478,0.3418,0.2336,0.152,0.0923,0.0504,0.2336,328.0,-328.0,morning,2026-05-30T20:05:39Z,1641cd84#phase10c,58851da4-41cc-4173-a4bb-ffda535e0cfb,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-30T20:04:45Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
Victor Wembanyama,56677822,SAS,OKC,False,21713534,ra,17.5,17.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,29.5905,32.708,0.05,14.3556,14.3556,14,14,0.0,1.0,0.9998,0.9993,0.9983,0.9971,0.9948,0.9903,0.9819,0.9664,0.9395,0.8964,0.8314,0.7404,0.6189,0.478,0.3418,0.2336,0.152,0.0923,0.0504,0.152,558.0,-558.0,morning,2026-05-30T20:05:39Z,1641cd84#phase10c,58851da4-41cc-4173-a4bb-ffda535e0cfb,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-30T20:04:45Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
Victor Wembanyama,56677822,SAS,OKC,False,21713534,ra,18.5,18.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,29.5905,32.708,0.05,14.3556,14.3556,14,14,0.0,1.0,0.9998,0.9993,0.9983,0.9971,0.9948,0.9903,0.9819,0.9664,0.9395,0.8964,0.8314,0.7404,0.6189,0.478,0.3418,0.2336,0.152,0.0923,0.0504,0.0923,984.0,-984.0,morning,2026-05-30T20:05:39Z,1641cd84#phase10c,58851da4-41cc-4173-a4bb-ffda535e0cfb,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-30T20:04:45Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
Victor Wembanyama,56677822,SAS,OKC,False,21713534,ra,19.5,19.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,29.5905,32.708,0.05,14.3556,14.3556,14,14,0.0,1.0,0.9998,0.9993,0.9983,0.9971,0.9948,0.9903,0.9819,0.9664,0.9395,0.8964,0.8314,0.7404,0.6189,0.478,0.3418,0.2336,0.152,0.0923,0.0504,0.0504,1886.0,-1886.0,morning,2026-05-30T20:05:39Z,1641cd84#phase10c,58851da4-41cc-4173-a4bb-ffda535e0cfb,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-30T20:04:45Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
Victor Wembanyama,56677822,SAS,OKC,False,21713534,pra,0.5,0.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,29.5905,32.708,0.05,38.5759,38.5759,39,39,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,0.9998,0.9997,0.9995,0.9993,0.9988,0.9982,0.9974,0.9962,0.9945,0.9923,1.0,-6496367125.0,6496367125.0,morning,2026-05-30T20:05:39Z,1641cd84#phase10c,58851da4-41cc-4173-a4bb-ffda535e0cfb,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-30T20:04:45Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
Victor Wembanyama,56677822,SAS,OKC,False,21713534,pra,1.5,1.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,29.5905,32.708,0.05,38.5759,38.5759,39,39,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,0.9998,0.9997,0.9995,0.9993,0.9988,0.9982,0.9974,0.9962,0.9945,0.9923,1.0,-679059917.0,679059917.0,morning,2026-05-30T20:05:39Z,1641cd84#phase10c,58851da4-41cc-4173-a4bb-ffda535e0cfb,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-30T20:04:45Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
Victor Wembanyama,56677822,SAS,OKC,False,21713534,pra,2.5,2.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,29.5905,32.708,0.05,38.5759,38.5759,39,39,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,0.9998,0.9997,0.9995,0.9993,0.9988,0.9982,0.9974,0.9962,0.9945,0.9923,1.0,-182877192.0,182877192.0,morning,2026-05-30T20:05:39Z,1641cd84#phase10c,58851da4-41cc-4173-a4bb-ffda535e0cfb,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-30T20:04:45Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
Victor Wembanyama,56677822,SAS,OKC,False,21713534,pra,3.5,3.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,29.5905,32.708,0.05,38.5759,38.5759,39,39,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,0.9998,0.9997,0.9995,0.9993,0.9988,0.9982,0.9974,0.9962,0.9945,0.9923,1.0,-69892323.0,69892323.0,morning,2026-05-30T20:05:39Z,1641cd84#phase10c,58851da4-41cc-4173-a4bb-ffda535e0cfb,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-30T20:04:45Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
Victor Wembanyama,56677822,SAS,OKC,False,21713534,pra,4.5,4.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,29.5905,32.708,0.05,38.5759,38.5759,39,39,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,0.9998,0.9997,0.9995,0.9993,0.9988,0.9982,0.9974,0.9962,0.9945,0.9923,1.0,-33122565.0,33122565.0,morning,2026-05-30T20:05:39Z,1641cd84#phase10c,58851da4-41cc-4173-a4bb-ffda535e0cfb,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-30T20:04:45Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
Victor Wembanyama,56677822,SAS,OKC,False,21713534,pra,5.5,5.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,29.5905,32.708,0.05,38.5759,38.5759,39,39,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,0.9998,0.9997,0.9995,0.9993,0.9988,0.9982,0.9974,0.9962,0.9945,0.9923,1.0,-16548773.0,16548773.0,morning,2026-05-30T20:05:39Z,1641cd84#phase10c,58851da4-41cc-4173-a4bb-ffda535e0cfb,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-30T20:04:45Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
Victor Wembanyama,56677822,SAS,OKC,False,21713534,pra,6.5,6.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,29.5905,32.708,0.05,38.5759,38.5759,39,39,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,0.9998,0.9997,0.9995,0.9993,0.9988,0.9982,0.9974,0.9962,0.9945,0.9923,1.0,-8406113.0,8406113.0,morning,2026-05-30T20:05:39Z,1641cd84#phase10c,58851da4-41cc-4173-a4bb-ffda535e0cfb,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-30T20:04:45Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
Victor Wembanyama,56677822,SAS,OKC,False,21713534,pra,7.5,7.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,29.5905,32.708,0.05,38.5759,38.5759,39,39,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,0.9998,0.9997,0.9995,0.9993,0.9988,0.9982,0.9974,0.9962,0.9945,0.9923,1.0,-4353659.0,4353659.0,morning,2026-05-30T20:05:39Z,1641cd84#phase10c,58851da4-41cc-4173-a4bb-ffda535e0cfb,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-30T20:04:45Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
Victor Wembanyama,56677822,SAS,OKC,False,21713534,pra,8.5,8.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,29.5905,32.708,0.05,38.5759,38.5759,39,39,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,0.9998,0.9997,0.9995,0.9993,0.9988,0.9982,0.9974,0.9962,0.9945,0.9923,1.0,-2282139.0,2282139.0,morning,2026-05-30T20:05:39Z,1641cd84#phase10c,58851da4-41cc-4173-a4bb-ffda535e0cfb,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-30T20:04:45Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
Victor Wembanyama,56677822,SAS,OKC,False,21713534,pra,9.5,9.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,29.5905,32.708,0.05,38.5759,38.5759,39,39,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,0.9998,0.9997,0.9995,0.9993,0.9988,0.9982,0.9974,0.9962,0.9945,0.9923,0.9999,-1213542.0,1213542.0,morning,2026-05-30T20:05:39Z,1641cd84#phase10c,58851da4-41cc-4173-a4bb-ffda535e0cfb,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-30T20:04:45Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
Victor Wembanyama,56677822,SAS,OKC,False,21713534,pra,10.5,10.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,29.5905,32.708,0.05,38.5759,38.5759,39,39,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,0.9998,0.9997,0.9995,0.9993,0.9988,0.9982,0.9974,0.9962,0.9945,0.9923,0.9998,-665789.0,665789.0,morning,2026-05-30T20:05:39Z,1641cd84#phase10c,58851da4-41cc-4173-a4bb-ffda535e0cfb,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-30T20:04:45Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
Victor Wembanyama,56677822,SAS,OKC,False,21713534,pra,11.5,11.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,29.5905,32.708,0.05,38.5759,38.5759,39,39,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,0.9998,0.9997,0.9995,0.9993,0.9988,0.9982,0.9974,0.9962,0.9945,0.9923,0.9997,-377792.0,377792.0,morning,2026-05-30T20:05:39Z,1641cd84#phase10c,58851da4-41cc-4173-a4bb-ffda535e0cfb,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-30T20:04:45Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
Victor Wembanyama,56677822,SAS,OKC,False,21713534,pra,12.5,12.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,29.5905,32.708,0.05,38.5759,38.5759,39,39,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,0.9998,0.9997,0.9995,0.9993,0.9988,0.9982,0.9974,0.9962,0.9945,0.9923,0.9996,-222049.0,222049.0,morning,2026-05-30T20:05:39Z,1641cd84#phase10c,58851da4-41cc-4173-a4bb-ffda535e0cfb,ok,0.0,high,full,current_phase8,fallback_used,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-30T20:04:45Z,projected,not_available_yet,bdl_lineup_freshness_manifest,model_grid
