player_name,player_id,team,opponent,is_home,game_id,stat,line,market_line,book,market_over_odds,market_under_odds,market_no_vig_over_prob,pmf_source,calibration_source,cal_source,role_bucket,role_source,minutes_mean,minutes_q50,p_inactive_used,mean,pmf_mean,median,mode,p0,p_ge_1,p_ge_2,p_ge_3,p_ge_4,p_ge_5,p_ge_6,p_ge_7,p_ge_8,p_ge_9,p_ge_10,p_ge_11,p_ge_12,p_ge_13,p_ge_14,p_ge_15,p_ge_16,p_ge_17,p_ge_18,p_ge_19,p_ge_20,p_over,fair_over_odds_american,fair_under_odds_american,edge,snapshot_type,snapshot_time_utc,model_version,pipeline_run_id,pmf_valid,pmf_sum_error,calibration_confidence,market_coverage_status,tov_status,injury_freshness_status,lineup_freshness_status,role_freshness_status,injury_context_source,injury_report_fetched_at_utc,expected_lineup_status,official_lineup_status,lineup_source
Jarrett Allen,9,CLE,NYK,True,21713901,pts,16.5,16.5,bovada,210,-290,0.3026,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,28.0394,30.1709,0.05,13.456,13.456,13,13,0.012,0.988,0.9806,0.9687,0.9463,0.9216,0.8895,0.8551,0.8174,0.7655,0.7054,0.6474,0.5843,0.5189,0.4495,0.4002,0.343,0.2987,0.2531,0.2155,0.1853,0.2987,235.0,-235.0,-0.0039,morning,2026-05-25T17:16:35Z,a9062c09#phase10c,3b1a8703-3820-4ed7-a736-0023491c28e4,ok,0.0,high,full,current_phase8,unknown,projected,derived_from_projected_minutes,bdl_injuries_only,2026-05-25T17:15:55Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Jarrett Allen,9,CLE,NYK,True,21713901,pts,15.5,15.5,bovada,165,-220,0.3544,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,28.0394,30.1709,0.05,13.456,13.456,13,13,0.012,0.988,0.9806,0.9687,0.9463,0.9216,0.8895,0.8551,0.8174,0.7655,0.7054,0.6474,0.5843,0.5189,0.4495,0.4002,0.343,0.2987,0.2531,0.2155,0.1853,0.343,192.0,-192.0,-0.0113,morning,2026-05-25T17:16:35Z,a9062c09#phase10c,3b1a8703-3820-4ed7-a736-0023491c28e4,ok,0.0,high,full,current_phase8,unknown,projected,derived_from_projected_minutes,bdl_injuries_only,2026-05-25T17:15:55Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Jarrett Allen,9,CLE,NYK,True,21713901,pts,12.5,12.5,fanduel,-114,-114,0.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,28.0394,30.1709,0.05,13.456,13.456,13,13,0.012,0.988,0.9806,0.9687,0.9463,0.9216,0.8895,0.8551,0.8174,0.7655,0.7054,0.6474,0.5843,0.5189,0.4495,0.4002,0.343,0.2987,0.2531,0.2155,0.1853,0.5189,-108.0,108.0,0.0189,morning,2026-05-25T17:16:35Z,a9062c09#phase10c,3b1a8703-3820-4ed7-a736-0023491c28e4,ok,0.0,high,full,current_phase8,unknown,projected,derived_from_projected_minutes,bdl_injuries_only,2026-05-25T17:15:55Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Jarrett Allen,9,CLE,NYK,True,21713901,pts,17.5,17.5,fanduel,310,-470,0.2283,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,28.0394,30.1709,0.05,13.456,13.456,13,13,0.012,0.988,0.9806,0.9687,0.9463,0.9216,0.8895,0.8551,0.8174,0.7655,0.7054,0.6474,0.5843,0.5189,0.4495,0.4002,0.343,0.2987,0.2531,0.2155,0.1853,0.2531,295.0,-295.0,0.0248,morning,2026-05-25T17:16:35Z,a9062c09#phase10c,3b1a8703-3820-4ed7-a736-0023491c28e4,ok,0.0,high,full,current_phase8,unknown,projected,derived_from_projected_minutes,bdl_injuries_only,2026-05-25T17:15:55Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Jarrett Allen,9,CLE,NYK,True,21713901,pts,15.5,15.5,fanduel,198,-275,0.3139,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,28.0394,30.1709,0.05,13.456,13.456,13,13,0.012,0.988,0.9806,0.9687,0.9463,0.9216,0.8895,0.8551,0.8174,0.7655,0.7054,0.6474,0.5843,0.5189,0.4495,0.4002,0.343,0.2987,0.2531,0.2155,0.1853,0.343,192.0,-192.0,0.0291,morning,2026-05-25T17:16:35Z,a9062c09#phase10c,3b1a8703-3820-4ed7-a736-0023491c28e4,ok,0.0,high,full,current_phase8,unknown,projected,derived_from_projected_minutes,bdl_injuries_only,2026-05-25T17:15:55Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Jarrett Allen,9,CLE,NYK,True,21713901,pts,16.5,16.5,fanduel,250,-360,0.2674,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,28.0394,30.1709,0.05,13.456,13.456,13,13,0.012,0.988,0.9806,0.9687,0.9463,0.9216,0.8895,0.8551,0.8174,0.7655,0.7054,0.6474,0.5843,0.5189,0.4495,0.4002,0.343,0.2987,0.2531,0.2155,0.1853,0.2987,235.0,-235.0,0.0313,morning,2026-05-25T17:16:35Z,a9062c09#phase10c,3b1a8703-3820-4ed7-a736-0023491c28e4,ok,0.0,high,full,current_phase8,unknown,projected,derived_from_projected_minutes,bdl_injuries_only,2026-05-25T17:15:55Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Jarrett Allen,9,CLE,NYK,True,21713901,pts,8.5,8.5,fanduel,-420,280,0.7543,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,28.0394,30.1709,0.05,13.456,13.456,13,13,0.012,0.988,0.9806,0.9687,0.9463,0.9216,0.8895,0.8551,0.8174,0.7655,0.7054,0.6474,0.5843,0.5189,0.4495,0.4002,0.343,0.2987,0.2531,0.2155,0.1853,0.7655,-326.0,326.0,0.0112,morning,2026-05-25T17:16:35Z,a9062c09#phase10c,3b1a8703-3820-4ed7-a736-0023491c28e4,ok,0.0,high,full,current_phase8,unknown,projected,derived_from_projected_minutes,bdl_injuries_only,2026-05-25T17:15:55Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Jarrett Allen,9,CLE,NYK,True,21713901,pts,9.5,9.5,fanduel,-295,210,0.6984,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,28.0394,30.1709,0.05,13.456,13.456,13,13,0.012,0.988,0.9806,0.9687,0.9463,0.9216,0.8895,0.8551,0.8174,0.7655,0.7054,0.6474,0.5843,0.5189,0.4495,0.4002,0.343,0.2987,0.2531,0.2155,0.1853,0.7054,-239.0,239.0,0.007,morning,2026-05-25T17:16:35Z,a9062c09#phase10c,3b1a8703-3820-4ed7-a736-0023491c28e4,ok,0.0,high,full,current_phase8,unknown,projected,derived_from_projected_minutes,bdl_injuries_only,2026-05-25T17:15:55Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Jarrett Allen,9,CLE,NYK,True,21713901,pts,10.5,10.5,fanduel,-215,158,0.6378,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,28.0394,30.1709,0.05,13.456,13.456,13,13,0.012,0.988,0.9806,0.9687,0.9463,0.9216,0.8895,0.8551,0.8174,0.7655,0.7054,0.6474,0.5843,0.5189,0.4495,0.4002,0.343,0.2987,0.2531,0.2155,0.1853,0.6474,-184.0,184.0,0.0096,morning,2026-05-25T17:16:35Z,a9062c09#phase10c,3b1a8703-3820-4ed7-a736-0023491c28e4,ok,0.0,high,full,current_phase8,unknown,projected,derived_from_projected_minutes,bdl_injuries_only,2026-05-25T17:15:55Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Jarrett Allen,9,CLE,NYK,True,21713901,pts,13.5,13.5,fanduel,118,-158,0.4283,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,28.0394,30.1709,0.05,13.456,13.456,13,13,0.012,0.988,0.9806,0.9687,0.9463,0.9216,0.8895,0.8551,0.8174,0.7655,0.7054,0.6474,0.5843,0.5189,0.4495,0.4002,0.343,0.2987,0.2531,0.2155,0.1853,0.4495,122.0,-122.0,0.0213,morning,2026-05-25T17:16:35Z,a9062c09#phase10c,3b1a8703-3820-4ed7-a736-0023491c28e4,ok,0.0,high,full,current_phase8,unknown,projected,derived_from_projected_minutes,bdl_injuries_only,2026-05-25T17:15:55Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Jarrett Allen,9,CLE,NYK,True,21713901,pts,11.5,11.5,fanduel,-154,116,0.567,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,28.0394,30.1709,0.05,13.456,13.456,13,13,0.012,0.988,0.9806,0.9687,0.9463,0.9216,0.8895,0.8551,0.8174,0.7655,0.7054,0.6474,0.5843,0.5189,0.4495,0.4002,0.343,0.2987,0.2531,0.2155,0.1853,0.5843,-141.0,141.0,0.0173,morning,2026-05-25T17:16:35Z,a9062c09#phase10c,3b1a8703-3820-4ed7-a736-0023491c28e4,ok,0.0,high,full,current_phase8,unknown,projected,derived_from_projected_minutes,bdl_injuries_only,2026-05-25T17:15:55Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Jarrett Allen,9,CLE,NYK,True,21713901,pts,12.5,12.5,fanduel,-114,-114,0.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,28.0394,30.1709,0.05,13.456,13.456,13,13,0.012,0.988,0.9806,0.9687,0.9463,0.9216,0.8895,0.8551,0.8174,0.7655,0.7054,0.6474,0.5843,0.5189,0.4495,0.4002,0.343,0.2987,0.2531,0.2155,0.1853,0.5189,-108.0,108.0,0.0189,morning,2026-05-25T17:16:35Z,a9062c09#phase10c,3b1a8703-3820-4ed7-a736-0023491c28e4,ok,0.0,high,full,current_phase8,unknown,projected,derived_from_projected_minutes,bdl_injuries_only,2026-05-25T17:15:55Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Jarrett Allen,9,CLE,NYK,True,21713901,pts,7.5,7.5,fanduel,-650,390,0.8094,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,28.0394,30.1709,0.05,13.456,13.456,13,13,0.012,0.988,0.9806,0.9687,0.9463,0.9216,0.8895,0.8551,0.8174,0.7655,0.7054,0.6474,0.5843,0.5189,0.4495,0.4002,0.343,0.2987,0.2531,0.2155,0.1853,0.8174,-448.0,448.0,0.008,morning,2026-05-25T17:16:35Z,a9062c09#phase10c,3b1a8703-3820-4ed7-a736-0023491c28e4,ok,0.0,high,full,current_phase8,unknown,projected,derived_from_projected_minutes,bdl_injuries_only,2026-05-25T17:15:55Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Jarrett Allen,9,CLE,NYK,True,21713901,pts,14.5,14.5,fanduel,158,-210,0.3639,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,28.0394,30.1709,0.05,13.456,13.456,13,13,0.012,0.988,0.9806,0.9687,0.9463,0.9216,0.8895,0.8551,0.8174,0.7655,0.7054,0.6474,0.5843,0.5189,0.4495,0.4002,0.343,0.2987,0.2531,0.2155,0.1853,0.4002,150.0,-150.0,0.0363,morning,2026-05-25T17:16:35Z,a9062c09#phase10c,3b1a8703-3820-4ed7-a736-0023491c28e4,ok,0.0,high,full,current_phase8,unknown,projected,derived_from_projected_minutes,bdl_injuries_only,2026-05-25T17:15:55Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Jarrett Allen,9,CLE,NYK,True,21713901,pts,12.5,12.5,fliff,-135,-110,0.5231,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,28.0394,30.1709,0.05,13.456,13.456,13,13,0.012,0.988,0.9806,0.9687,0.9463,0.9216,0.8895,0.8551,0.8174,0.7655,0.7054,0.6474,0.5843,0.5189,0.4495,0.4002,0.343,0.2987,0.2531,0.2155,0.1853,0.5189,-108.0,108.0,-0.0042,morning,2026-05-25T17:16:35Z,a9062c09#phase10c,3b1a8703-3820-4ed7-a736-0023491c28e4,ok,0.0,high,full,current_phase8,unknown,projected,derived_from_projected_minutes,bdl_injuries_only,2026-05-25T17:15:55Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Jarrett Allen,9,CLE,NYK,True,21713901,pts,13.5,13.5,betparx,112,-152,0.4388,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,28.0394,30.1709,0.05,13.456,13.456,13,13,0.012,0.988,0.9806,0.9687,0.9463,0.9216,0.8895,0.8551,0.8174,0.7655,0.7054,0.6474,0.5843,0.5189,0.4495,0.4002,0.343,0.2987,0.2531,0.2155,0.1853,0.4495,122.0,-122.0,0.0107,morning,2026-05-25T17:16:35Z,a9062c09#phase10c,3b1a8703-3820-4ed7-a736-0023491c28e4,ok,0.0,high,full,current_phase8,unknown,projected,derived_from_projected_minutes,bdl_injuries_only,2026-05-25T17:15:55Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Jarrett Allen,9,CLE,NYK,True,21713901,pts,12.5,12.5,betparx,-115,-115,0.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,28.0394,30.1709,0.05,13.456,13.456,13,13,0.012,0.988,0.9806,0.9687,0.9463,0.9216,0.8895,0.8551,0.8174,0.7655,0.7054,0.6474,0.5843,0.5189,0.4495,0.4002,0.343,0.2987,0.2531,0.2155,0.1853,0.5189,-108.0,108.0,0.0189,morning,2026-05-25T17:16:35Z,a9062c09#phase10c,3b1a8703-3820-4ed7-a736-0023491c28e4,ok,0.0,high,full,current_phase8,unknown,projected,derived_from_projected_minutes,bdl_injuries_only,2026-05-25T17:15:55Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Jarrett Allen,9,CLE,NYK,True,21713901,pts,11.5,11.5,espnbet,-170,130,0.5915,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,28.0394,30.1709,0.05,13.456,13.456,13,13,0.012,0.988,0.9806,0.9687,0.9463,0.9216,0.8895,0.8551,0.8174,0.7655,0.7054,0.6474,0.5843,0.5189,0.4495,0.4002,0.343,0.2987,0.2531,0.2155,0.1853,0.5843,-141.0,141.0,-0.0072,morning,2026-05-25T17:16:35Z,a9062c09#phase10c,3b1a8703-3820-4ed7-a736-0023491c28e4,ok,0.0,high,full,current_phase8,unknown,projected,derived_from_projected_minutes,bdl_injuries_only,2026-05-25T17:15:55Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Jarrett Allen,9,CLE,NYK,True,21713901,pts,13.5,13.5,espnbet,100,-130,0.4694,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:core+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,core,derived_from_projected_minutes,28.0394,30.1709,0.05,13.456,13.456,13,13,0.012,0.988,0.9806,0.9687,0.9463,0.9216,0.8895,0.8551,0.8174,0.7655,0.7054,0.6474,0.5843,0.5189,0.4495,0.4002,0.343,0.2987,0.2531,0.2155,0.1853,0.4495,122.0,-122.0,-0.0198,morning,2026-05-25T17:16:35Z,a9062c09#phase10c,3b1a8703-3820-4ed7-a736-0023491c28e4,ok,0.0,high,full,current_phase8,unknown,projected,derived_from_projected_minutes,bdl_injuries_only,2026-05-25T17:15:55Z,projected,not_available_yet,bdl_lineup_freshness_manifest
