snapshot_type,snapshot_time_utc,delivery_date,game_id,player_id,player_name,team,opponent,is_home,stat,pmf_json,pmf_mean,mean,median,mode,p0,p_ge_1,p_ge_2,p_ge_3,p_ge_4,p_ge_5,p_ge_6,p_ge_7,p_ge_8,p_ge_9,p_ge_10,p_ge_11,p_ge_12,p_ge_13,p_ge_14,p_ge_15,p_ge_16,p_ge_17,p_ge_18,p_ge_19,p_ge_20,model_version,pmf_source,calibration_source,role_bucket,role_source,calibration_confidence,minutes_mean,minutes_q50,minutes_p10,minutes_p50,minutes_p90,minutes_std,p_inactive_used,rotation_probability,starter_probability,projected_role,player_game_eligible,eligibility_reason,has_current_market_line,sportsbook,book,market_key,line,market_line,p_over,over_price_american,under_price_american,market_no_vig_over_prob,market_no_vig_under_prob,model_p_under,fair_over_odds_american,fair_under_odds_american,edge,edge_over,edge_under,market_snapshot_time_utc,market_coverage_status,finality_status,finality_blocker_codes,injury_freshness_status,lineup_freshness_status,role_freshness_status,odds_freshness_status,outcomes_freshness_status,tov_status,pmf_valid,pmf_sum_error,expected_lineup_status,official_lineup_status,lineup_source,lineup_last_updated_utc,injury_context_source,injury_report_fetched_at_utc
near_tip,2026-05-26T22:34:22Z,2026-05-26,21713532,89,Alex Caruso,OKC,SAS,True,pts,"{""0"": 0.0394248633563201, ""1"": 0.04870868338509656, ""2"": 0.03853687938431512, ""3"": 0.04719085416570755, ""4"": 0.05958349492742922, ""5"": 0.06005245464973912, ""6"": 0.05947525967915674, ""7"": 0.06675764586120163, ""8"": 0.06607937322161159, ""9"": 0.07489711040161583, ""10"": 0.07341869948174903, ""11"": 0.060530130031928184, ""12"": 0.05092726766402147, ""13"": 0.04583588122296619, ""14"": 0.049569769747187034, ""15"": 0.04023431632422923, ""16"": 0.02456740702321728, ""17"": 0.024631990231678252, ""18"": 0.01717746580200377, ""19"": 0.014624429205656294, ""20"": 0.011866105202702764, ""21"": 0.007962809874403261, ""22"": 0.00901024622681807, ""23"": 0.0012301082255941015, ""24"": 0.00253210664524506, ""25"": 0.0011765409338640152, ""26"": 0.0005714765203712308, ""27"": 0.0005319435735414627, ""28"": 0.0003986494763275543, ""29"": 0.0005820424086614897, ""30"": 0.00013837160987934563, ""31"": 0.00043536706626308707, ""32"": 8.510255333009961e-05, ""33"": 7.40480981607511e-05, ""34"": 0.0002109530559592611, ""35"": 0.0003621861644580523, ""36"": 0.00012352469186272032, ""37"": 0.0003268842183258891, ""38"": 0.00010383990400530096, ""39"": 5.3717783396374674e-05}",8.98,8.98,9,9,0.0394,0.9606,0.9119,0.8733,0.8261,0.7666,0.7065,0.647,0.5803,0.5142,0.4393,0.3659,0.3053,0.2544,0.2086,0.159,0.1188,0.0942,0.0696,0.0524,0.0378,ff00ad3d#phase10c,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,rotation,projected_minutes,high,20.1287,19.5352,8.2957,19.5352,29.6907,8.1354,0.05,0.8399,0.1165,rotation,True,current_market_line,True,hardrockbet_fl,hardrockbet_fl,player_pts_over_under,8.5,8.5,0.5142,-130.0,100.0,0.5306,0.4694,0.4858,-106.0,106.0,-0.0164,-0.0164,0.0164,2026-05-26T22:33:10.317370Z,full,provisional,lineup_unconfirmed,fallback_used,projected,derived_from_projected_minutes,ok,finals_pending,current_phase8,ok,0.0,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-26T22:33:11Z,bdl_plus_nba_official,2026-05-26T22:33:29Z
near_tip,2026-05-26T22:34:22Z,2026-05-26,21713532,89,Alex Caruso,OKC,SAS,True,pts,"{""0"": 0.0394248633563201, ""1"": 0.04870868338509656, ""2"": 0.03853687938431512, ""3"": 0.04719085416570755, ""4"": 0.05958349492742922, ""5"": 0.06005245464973912, ""6"": 0.05947525967915674, ""7"": 0.06675764586120163, ""8"": 0.06607937322161159, ""9"": 0.07489711040161583, ""10"": 0.07341869948174903, ""11"": 0.060530130031928184, ""12"": 0.05092726766402147, ""13"": 0.04583588122296619, ""14"": 0.049569769747187034, ""15"": 0.04023431632422923, ""16"": 0.02456740702321728, ""17"": 0.024631990231678252, ""18"": 0.01717746580200377, ""19"": 0.014624429205656294, ""20"": 0.011866105202702764, ""21"": 0.007962809874403261, ""22"": 0.00901024622681807, ""23"": 0.0012301082255941015, ""24"": 0.00253210664524506, ""25"": 0.0011765409338640152, ""26"": 0.0005714765203712308, ""27"": 0.0005319435735414627, ""28"": 0.0003986494763275543, ""29"": 0.0005820424086614897, ""30"": 0.00013837160987934563, ""31"": 0.00043536706626308707, ""32"": 8.510255333009961e-05, ""33"": 7.40480981607511e-05, ""34"": 0.0002109530559592611, ""35"": 0.0003621861644580523, ""36"": 0.00012352469186272032, ""37"": 0.0003268842183258891, ""38"": 0.00010383990400530096, ""39"": 5.3717783396374674e-05}",8.98,8.98,9,9,0.0394,0.9606,0.9119,0.8733,0.8261,0.7666,0.7065,0.647,0.5803,0.5142,0.4393,0.3659,0.3053,0.2544,0.2086,0.159,0.1188,0.0942,0.0696,0.0524,0.0378,ff00ad3d#phase10c,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,rotation,projected_minutes,high,20.1287,19.5352,8.2957,19.5352,29.6907,8.1354,0.05,0.8399,0.1165,rotation,True,current_market_line,True,espnbet,espnbet,player_pts_over_under,8.5,8.5,0.5142,-125.0,-105.0,0.5203,0.4797,0.4858,-106.0,106.0,-0.0061,-0.0061,0.0061,2026-05-26T22:33:10.317370Z,full,provisional,lineup_unconfirmed,fallback_used,projected,derived_from_projected_minutes,ok,finals_pending,current_phase8,ok,0.0,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-26T22:33:11Z,bdl_plus_nba_official,2026-05-26T22:33:29Z
near_tip,2026-05-26T22:34:22Z,2026-05-26,21713532,89,Alex Caruso,OKC,SAS,True,pts,"{""0"": 0.0394248633563201, ""1"": 0.04870868338509656, ""2"": 0.03853687938431512, ""3"": 0.04719085416570755, ""4"": 0.05958349492742922, ""5"": 0.06005245464973912, ""6"": 0.05947525967915674, ""7"": 0.06675764586120163, ""8"": 0.06607937322161159, ""9"": 0.07489711040161583, ""10"": 0.07341869948174903, ""11"": 0.060530130031928184, ""12"": 0.05092726766402147, ""13"": 0.04583588122296619, ""14"": 0.049569769747187034, ""15"": 0.04023431632422923, ""16"": 0.02456740702321728, ""17"": 0.024631990231678252, ""18"": 0.01717746580200377, ""19"": 0.014624429205656294, ""20"": 0.011866105202702764, ""21"": 0.007962809874403261, ""22"": 0.00901024622681807, ""23"": 0.0012301082255941015, ""24"": 0.00253210664524506, ""25"": 0.0011765409338640152, ""26"": 0.0005714765203712308, ""27"": 0.0005319435735414627, ""28"": 0.0003986494763275543, ""29"": 0.0005820424086614897, ""30"": 0.00013837160987934563, ""31"": 0.00043536706626308707, ""32"": 8.510255333009961e-05, ""33"": 7.40480981607511e-05, ""34"": 0.0002109530559592611, ""35"": 0.0003621861644580523, ""36"": 0.00012352469186272032, ""37"": 0.0003268842183258891, ""38"": 0.00010383990400530096, ""39"": 5.3717783396374674e-05}",8.98,8.98,9,9,0.0394,0.9606,0.9119,0.8733,0.8261,0.7666,0.7065,0.647,0.5803,0.5142,0.4393,0.3659,0.3053,0.2544,0.2086,0.159,0.1188,0.0942,0.0696,0.0524,0.0378,ff00ad3d#phase10c,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,rotation,projected_minutes,high,20.1287,19.5352,8.2957,19.5352,29.6907,8.1354,0.05,0.8399,0.1165,rotation,True,current_market_line,True,espnbet,espnbet,player_pts_over_under,9.5,9.5,0.4393,100.0,-130.0,0.4694,0.5306,0.5607,128.0,-128.0,-0.0301,-0.0301,0.0301,2026-05-26T22:33:10.317370Z,full,provisional,lineup_unconfirmed,fallback_used,projected,derived_from_projected_minutes,ok,finals_pending,current_phase8,ok,0.0,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-26T22:33:11Z,bdl_plus_nba_official,2026-05-26T22:33:29Z
near_tip,2026-05-26T22:34:22Z,2026-05-26,21713532,89,Alex Caruso,OKC,SAS,True,pts,"{""0"": 0.0394248633563201, ""1"": 0.04870868338509656, ""2"": 0.03853687938431512, ""3"": 0.04719085416570755, ""4"": 0.05958349492742922, ""5"": 0.06005245464973912, ""6"": 0.05947525967915674, ""7"": 0.06675764586120163, ""8"": 0.06607937322161159, ""9"": 0.07489711040161583, ""10"": 0.07341869948174903, ""11"": 0.060530130031928184, ""12"": 0.05092726766402147, ""13"": 0.04583588122296619, ""14"": 0.049569769747187034, ""15"": 0.04023431632422923, ""16"": 0.02456740702321728, ""17"": 0.024631990231678252, ""18"": 0.01717746580200377, ""19"": 0.014624429205656294, ""20"": 0.011866105202702764, ""21"": 0.007962809874403261, ""22"": 0.00901024622681807, ""23"": 0.0012301082255941015, ""24"": 0.00253210664524506, ""25"": 0.0011765409338640152, ""26"": 0.0005714765203712308, ""27"": 0.0005319435735414627, ""28"": 0.0003986494763275543, ""29"": 0.0005820424086614897, ""30"": 0.00013837160987934563, ""31"": 0.00043536706626308707, ""32"": 8.510255333009961e-05, ""33"": 7.40480981607511e-05, ""34"": 0.0002109530559592611, ""35"": 0.0003621861644580523, ""36"": 0.00012352469186272032, ""37"": 0.0003268842183258891, ""38"": 0.00010383990400530096, ""39"": 5.3717783396374674e-05}",8.98,8.98,9,9,0.0394,0.9606,0.9119,0.8733,0.8261,0.7666,0.7065,0.647,0.5803,0.5142,0.4393,0.3659,0.3053,0.2544,0.2086,0.159,0.1188,0.0942,0.0696,0.0524,0.0378,ff00ad3d#phase10c,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,rotation,projected_minutes,high,20.1287,19.5352,8.2957,19.5352,29.6907,8.1354,0.05,0.8399,0.1165,rotation,True,current_market_line,True,espnbet,espnbet,player_pts_over_under,10.5,10.5,0.3659,135.0,-180.0,0.3983,0.6017,0.6341,173.0,-173.0,-0.0324,-0.0324,0.0324,2026-05-26T22:33:10.317370Z,full,provisional,lineup_unconfirmed,fallback_used,projected,derived_from_projected_minutes,ok,finals_pending,current_phase8,ok,0.0,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-26T22:33:11Z,bdl_plus_nba_official,2026-05-26T22:33:29Z
near_tip,2026-05-26T22:34:22Z,2026-05-26,21713532,89,Alex Caruso,OKC,SAS,True,pts,"{""0"": 0.0394248633563201, ""1"": 0.04870868338509656, ""2"": 0.03853687938431512, ""3"": 0.04719085416570755, ""4"": 0.05958349492742922, ""5"": 0.06005245464973912, ""6"": 0.05947525967915674, ""7"": 0.06675764586120163, ""8"": 0.06607937322161159, ""9"": 0.07489711040161583, ""10"": 0.07341869948174903, ""11"": 0.060530130031928184, ""12"": 0.05092726766402147, ""13"": 0.04583588122296619, ""14"": 0.049569769747187034, ""15"": 0.04023431632422923, ""16"": 0.02456740702321728, ""17"": 0.024631990231678252, ""18"": 0.01717746580200377, ""19"": 0.014624429205656294, ""20"": 0.011866105202702764, ""21"": 0.007962809874403261, ""22"": 0.00901024622681807, ""23"": 0.0012301082255941015, ""24"": 0.00253210664524506, ""25"": 0.0011765409338640152, ""26"": 0.0005714765203712308, ""27"": 0.0005319435735414627, ""28"": 0.0003986494763275543, ""29"": 0.0005820424086614897, ""30"": 0.00013837160987934563, ""31"": 0.00043536706626308707, ""32"": 8.510255333009961e-05, ""33"": 7.40480981607511e-05, ""34"": 0.0002109530559592611, ""35"": 0.0003621861644580523, ""36"": 0.00012352469186272032, ""37"": 0.0003268842183258891, ""38"": 0.00010383990400530096, ""39"": 5.3717783396374674e-05}",8.98,8.98,9,9,0.0394,0.9606,0.9119,0.8733,0.8261,0.7666,0.7065,0.647,0.5803,0.5142,0.4393,0.3659,0.3053,0.2544,0.2086,0.159,0.1188,0.0942,0.0696,0.0524,0.0378,ff00ad3d#phase10c,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,rotation,projected_minutes,high,20.1287,19.5352,8.2957,19.5352,29.6907,8.1354,0.05,0.8399,0.1165,rotation,True,current_market_line,True,betparx,betparx,player_pts_over_under,9.5,9.5,0.4393,112.0,-152.0,0.4388,0.5612,0.5607,128.0,-128.0,0.0005,0.0005,-0.0005,2026-05-26T22:33:10.317370Z,full,provisional,lineup_unconfirmed,fallback_used,projected,derived_from_projected_minutes,ok,finals_pending,current_phase8,ok,0.0,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-26T22:33:11Z,bdl_plus_nba_official,2026-05-26T22:33:29Z
near_tip,2026-05-26T22:34:22Z,2026-05-26,21713532,89,Alex Caruso,OKC,SAS,True,pts,"{""0"": 0.0394248633563201, ""1"": 0.04870868338509656, ""2"": 0.03853687938431512, ""3"": 0.04719085416570755, ""4"": 0.05958349492742922, ""5"": 0.06005245464973912, ""6"": 0.05947525967915674, ""7"": 0.06675764586120163, ""8"": 0.06607937322161159, ""9"": 0.07489711040161583, ""10"": 0.07341869948174903, ""11"": 0.060530130031928184, ""12"": 0.05092726766402147, ""13"": 0.04583588122296619, ""14"": 0.049569769747187034, ""15"": 0.04023431632422923, ""16"": 0.02456740702321728, ""17"": 0.024631990231678252, ""18"": 0.01717746580200377, ""19"": 0.014624429205656294, ""20"": 0.011866105202702764, ""21"": 0.007962809874403261, ""22"": 0.00901024622681807, ""23"": 0.0012301082255941015, ""24"": 0.00253210664524506, ""25"": 0.0011765409338640152, ""26"": 0.0005714765203712308, ""27"": 0.0005319435735414627, ""28"": 0.0003986494763275543, ""29"": 0.0005820424086614897, ""30"": 0.00013837160987934563, ""31"": 0.00043536706626308707, ""32"": 8.510255333009961e-05, ""33"": 7.40480981607511e-05, ""34"": 0.0002109530559592611, ""35"": 0.0003621861644580523, ""36"": 0.00012352469186272032, ""37"": 0.0003268842183258891, ""38"": 0.00010383990400530096, ""39"": 5.3717783396374674e-05}",8.98,8.98,9,9,0.0394,0.9606,0.9119,0.8733,0.8261,0.7666,0.7065,0.647,0.5803,0.5142,0.4393,0.3659,0.3053,0.2544,0.2086,0.159,0.1188,0.0942,0.0696,0.0524,0.0378,ff00ad3d#phase10c,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,rotation,projected_minutes,high,20.1287,19.5352,8.2957,19.5352,29.6907,8.1354,0.05,0.8399,0.1165,rotation,True,current_market_line,True,betparx,betparx,player_pts_over_under,8.5,8.5,0.5142,-124.0,-108.0,0.516,0.484,0.4858,-106.0,106.0,-0.0018,-0.0018,0.0018,2026-05-26T22:33:10.317370Z,full,provisional,lineup_unconfirmed,fallback_used,projected,derived_from_projected_minutes,ok,finals_pending,current_phase8,ok,0.0,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-26T22:33:11Z,bdl_plus_nba_official,2026-05-26T22:33:29Z
near_tip,2026-05-26T22:34:22Z,2026-05-26,21713532,89,Alex Caruso,OKC,SAS,True,pts,"{""0"": 0.0394248633563201, ""1"": 0.04870868338509656, ""2"": 0.03853687938431512, ""3"": 0.04719085416570755, ""4"": 0.05958349492742922, ""5"": 0.06005245464973912, ""6"": 0.05947525967915674, ""7"": 0.06675764586120163, ""8"": 0.06607937322161159, ""9"": 0.07489711040161583, ""10"": 0.07341869948174903, ""11"": 0.060530130031928184, ""12"": 0.05092726766402147, ""13"": 0.04583588122296619, ""14"": 0.049569769747187034, ""15"": 0.04023431632422923, ""16"": 0.02456740702321728, ""17"": 0.024631990231678252, ""18"": 0.01717746580200377, ""19"": 0.014624429205656294, ""20"": 0.011866105202702764, ""21"": 0.007962809874403261, ""22"": 0.00901024622681807, ""23"": 0.0012301082255941015, ""24"": 0.00253210664524506, ""25"": 0.0011765409338640152, ""26"": 0.0005714765203712308, ""27"": 0.0005319435735414627, ""28"": 0.0003986494763275543, ""29"": 0.0005820424086614897, ""30"": 0.00013837160987934563, ""31"": 0.00043536706626308707, ""32"": 8.510255333009961e-05, ""33"": 7.40480981607511e-05, ""34"": 0.0002109530559592611, ""35"": 0.0003621861644580523, ""36"": 0.00012352469186272032, ""37"": 0.0003268842183258891, ""38"": 0.00010383990400530096, ""39"": 5.3717783396374674e-05}",8.98,8.98,9,9,0.0394,0.9606,0.9119,0.8733,0.8261,0.7666,0.7065,0.647,0.5803,0.5142,0.4393,0.3659,0.3053,0.2544,0.2086,0.159,0.1188,0.0942,0.0696,0.0524,0.0378,ff00ad3d#phase10c,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,rotation,projected_minutes,high,20.1287,19.5352,8.2957,19.5352,29.6907,8.1354,0.05,0.8399,0.1165,rotation,True,current_market_line,True,fliff,fliff,player_pts_over_under,9.5,9.5,0.4393,-105.0,-135.0,0.4713,0.5287,0.5607,128.0,-128.0,-0.0321,-0.0321,0.0321,2026-05-26T22:33:10.317370Z,full,provisional,lineup_unconfirmed,fallback_used,projected,derived_from_projected_minutes,ok,finals_pending,current_phase8,ok,0.0,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-26T22:33:11Z,bdl_plus_nba_official,2026-05-26T22:33:29Z
near_tip,2026-05-26T22:34:22Z,2026-05-26,21713532,89,Alex Caruso,OKC,SAS,True,reb,"{""0"": 0.03932489637459286, ""1"": 0.07057160709002358, ""2"": 0.16984471975643797, ""3"": 0.24213659077671826, ""4"": 0.22012418719328797, ""5"": 0.14553008659206482, ""6"": 0.07739739757268123, ""7"": 0.023788869089609335, ""8"": 0.008815946081722585, ""9"": 0.0016073344386286833, ""10"": 0.0006475800314247944, ""11"": 0.0001673194035590003, ""12"": 3.861042166995189e-05, ""13"": 3.389252496024661e-06, ""14"": 1.2048157343295725e-06, ""15"": 2.1205143003360335e-07, ""16"": 4.357904640918161e-08, ""17"": 4.3435403933726486e-09, ""18"": 6.96672291202143e-10, ""22"": 4.3865964173656283e-10}",3.4696,3.4696,3,3,0.0393,0.9607,0.8901,0.7203,0.4781,0.258,0.1125,0.0351,0.0113,0.0025,0.0009,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ff00ad3d#phase10c,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,rotation,projected_minutes,high,20.1287,19.5352,8.2957,19.5352,29.6907,8.1354,0.05,0.8399,0.1165,rotation,True,current_market_line,True,fanduel,fanduel,player_reb_over_under,2.5,2.5,0.7203,-178.0,136.0,0.6018,0.3982,0.2797,-257.0,257.0,0.1185,0.1185,-0.1185,2026-05-26T22:33:10.317370Z,full,provisional,lineup_unconfirmed,fallback_used,projected,derived_from_projected_minutes,ok,finals_pending,current_phase8,ok,0.0,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-26T22:33:11Z,bdl_plus_nba_official,2026-05-26T22:33:29Z
near_tip,2026-05-26T22:34:22Z,2026-05-26,21713532,89,Alex Caruso,OKC,SAS,True,reb,"{""0"": 0.03932489637459286, ""1"": 0.07057160709002358, ""2"": 0.16984471975643797, ""3"": 0.24213659077671826, ""4"": 0.22012418719328797, ""5"": 0.14553008659206482, ""6"": 0.07739739757268123, ""7"": 0.023788869089609335, ""8"": 0.008815946081722585, ""9"": 0.0016073344386286833, ""10"": 0.0006475800314247944, ""11"": 0.0001673194035590003, ""12"": 3.861042166995189e-05, ""13"": 3.389252496024661e-06, ""14"": 1.2048157343295725e-06, ""15"": 2.1205143003360335e-07, ""16"": 4.357904640918161e-08, ""17"": 4.3435403933726486e-09, ""18"": 6.96672291202143e-10, ""22"": 4.3865964173656283e-10}",3.4696,3.4696,3,3,0.0393,0.9607,0.8901,0.7203,0.4781,0.258,0.1125,0.0351,0.0113,0.0025,0.0009,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ff00ad3d#phase10c,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,rotation,projected_minutes,high,20.1287,19.5352,8.2957,19.5352,29.6907,8.1354,0.05,0.8399,0.1165,rotation,True,current_market_line,True,fanduel,fanduel,player_reb_over_under,5.5,5.5,0.1125,600.0,-1200.0,0.134,0.866,0.8875,789.0,-789.0,-0.0216,-0.0216,0.0216,2026-05-26T22:33:10.317370Z,full,provisional,lineup_unconfirmed,fallback_used,projected,derived_from_projected_minutes,ok,finals_pending,current_phase8,ok,0.0,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-26T22:33:11Z,bdl_plus_nba_official,2026-05-26T22:33:29Z
near_tip,2026-05-26T22:34:22Z,2026-05-26,21713532,89,Alex Caruso,OKC,SAS,True,reb,"{""0"": 0.03932489637459286, ""1"": 0.07057160709002358, ""2"": 0.16984471975643797, ""3"": 0.24213659077671826, ""4"": 0.22012418719328797, ""5"": 0.14553008659206482, ""6"": 0.07739739757268123, ""7"": 0.023788869089609335, ""8"": 0.008815946081722585, ""9"": 0.0016073344386286833, ""10"": 0.0006475800314247944, ""11"": 0.0001673194035590003, ""12"": 3.861042166995189e-05, ""13"": 3.389252496024661e-06, ""14"": 1.2048157343295725e-06, ""15"": 2.1205143003360335e-07, ""16"": 4.357904640918161e-08, ""17"": 4.3435403933726486e-09, ""18"": 6.96672291202143e-10, ""22"": 4.3865964173656283e-10}",3.4696,3.4696,3,3,0.0393,0.9607,0.8901,0.7203,0.4781,0.258,0.1125,0.0351,0.0113,0.0025,0.0009,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ff00ad3d#phase10c,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,rotation,projected_minutes,high,20.1287,19.5352,8.2957,19.5352,29.6907,8.1354,0.05,0.8399,0.1165,rotation,True,current_market_line,True,fanduel,fanduel,player_reb_over_under,4.5,4.5,0.258,290.0,-440.0,0.2394,0.7606,0.742,288.0,-288.0,0.0186,0.0186,-0.0186,2026-05-26T22:33:10.317370Z,full,provisional,lineup_unconfirmed,fallback_used,projected,derived_from_projected_minutes,ok,finals_pending,current_phase8,ok,0.0,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-26T22:33:11Z,bdl_plus_nba_official,2026-05-26T22:33:29Z
near_tip,2026-05-26T22:34:22Z,2026-05-26,21713532,89,Alex Caruso,OKC,SAS,True,reb,"{""0"": 0.03932489637459286, ""1"": 0.07057160709002358, ""2"": 0.16984471975643797, ""3"": 0.24213659077671826, ""4"": 0.22012418719328797, ""5"": 0.14553008659206482, ""6"": 0.07739739757268123, ""7"": 0.023788869089609335, ""8"": 0.008815946081722585, ""9"": 0.0016073344386286833, ""10"": 0.0006475800314247944, ""11"": 0.0001673194035590003, ""12"": 3.861042166995189e-05, ""13"": 3.389252496024661e-06, ""14"": 1.2048157343295725e-06, ""15"": 2.1205143003360335e-07, ""16"": 4.357904640918161e-08, ""17"": 4.3435403933726486e-09, ""18"": 6.96672291202143e-10, ""22"": 4.3865964173656283e-10}",3.4696,3.4696,3,3,0.0393,0.9607,0.8901,0.7203,0.4781,0.258,0.1125,0.0351,0.0113,0.0025,0.0009,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ff00ad3d#phase10c,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,rotation,projected_minutes,high,20.1287,19.5352,8.2957,19.5352,29.6907,8.1354,0.05,0.8399,0.1165,rotation,True,current_market_line,True,fanduel,fanduel,player_reb_over_under,3.5,3.5,0.4781,134.0,-180.0,0.3993,0.6007,0.5219,109.0,-109.0,0.0788,0.0788,-0.0788,2026-05-26T22:33:10.317370Z,full,provisional,lineup_unconfirmed,fallback_used,projected,derived_from_projected_minutes,ok,finals_pending,current_phase8,ok,0.0,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-26T22:33:11Z,bdl_plus_nba_official,2026-05-26T22:33:29Z
near_tip,2026-05-26T22:34:22Z,2026-05-26,21713532,89,Alex Caruso,OKC,SAS,True,reb,"{""0"": 0.03932489637459286, ""1"": 0.07057160709002358, ""2"": 0.16984471975643797, ""3"": 0.24213659077671826, ""4"": 0.22012418719328797, ""5"": 0.14553008659206482, ""6"": 0.07739739757268123, ""7"": 0.023788869089609335, ""8"": 0.008815946081722585, ""9"": 0.0016073344386286833, ""10"": 0.0006475800314247944, ""11"": 0.0001673194035590003, ""12"": 3.861042166995189e-05, ""13"": 3.389252496024661e-06, ""14"": 1.2048157343295725e-06, ""15"": 2.1205143003360335e-07, ""16"": 4.357904640918161e-08, ""17"": 4.3435403933726486e-09, ""18"": 6.96672291202143e-10, ""22"": 4.3865964173656283e-10}",3.4696,3.4696,3,3,0.0393,0.9607,0.8901,0.7203,0.4781,0.258,0.1125,0.0351,0.0113,0.0025,0.0009,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ff00ad3d#phase10c,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,rotation,projected_minutes,high,20.1287,19.5352,8.2957,19.5352,29.6907,8.1354,0.05,0.8399,0.1165,rotation,True,current_market_line,True,fanduel,fanduel,player_reb_over_under,1.5,1.5,0.8901,-550.0,350.0,0.792,0.208,0.1099,-810.0,810.0,0.0981,0.0981,-0.0981,2026-05-26T22:33:10.317370Z,full,provisional,lineup_unconfirmed,fallback_used,projected,derived_from_projected_minutes,ok,finals_pending,current_phase8,ok,0.0,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-05-26T22:33:11Z,bdl_plus_nba_official,2026-05-26T22:33:29Z
