player_name,player_id,team,opponent,is_home,game_id,stat,line,market_line,pmf_source,calibration_source,cal_source,role_bucket,role_source,minutes_mean,minutes_q50,p_inactive_used,mean,pmf_mean,median,mode,p0,p_ge_1,p_ge_2,p_ge_3,p_ge_4,p_ge_5,p_ge_6,p_ge_7,p_ge_8,p_ge_9,p_ge_10,p_ge_11,p_ge_12,p_ge_13,p_ge_14,p_ge_15,p_ge_16,p_ge_17,p_ge_18,p_ge_19,p_ge_20,p_over,fair_over_odds_american,fair_under_odds_american,snapshot_type,snapshot_time_utc,model_version,pipeline_run_id,pmf_valid,pmf_sum_error,calibration_confidence,market_coverage_status,tov_status,injury_freshness_status,lineup_freshness_status,role_freshness_status,injury_context_source,injury_report_fetched_at_utc,expected_lineup_status,official_lineup_status,lineup_source,lineup_last_updated_utc,line_source
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pra,6.5,6.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,31.0773,34.7971,0.05,36.1136,36.1136,36,36,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,0.9999,0.9998,0.9996,0.9993,0.9988,0.9982,0.9973,0.996,0.9942,0.9917,0.9882,1.0,-7760350.0,7760350.0,morning,2026-06-10T23:27:36Z,5f8521df#phase10c,4bdbb6d0-8901-4dd0-b447-6ec74ac3bf6f,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T23:26:36Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-06-10T23:04:23Z,model_grid
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pra,7.5,7.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,31.0773,34.7971,0.05,36.1136,36.1136,36,36,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,0.9999,0.9998,0.9996,0.9993,0.9988,0.9982,0.9973,0.996,0.9942,0.9917,0.9882,1.0,-3532672.0,3532672.0,morning,2026-06-10T23:27:36Z,5f8521df#phase10c,4bdbb6d0-8901-4dd0-b447-6ec74ac3bf6f,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T23:26:36Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-06-10T23:04:23Z,model_grid
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pra,8.5,8.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,31.0773,34.7971,0.05,36.1136,36.1136,36,36,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,0.9999,0.9998,0.9996,0.9993,0.9988,0.9982,0.9973,0.996,0.9942,0.9917,0.9882,0.9999,-1632664.0,1632664.0,morning,2026-06-10T23:27:36Z,5f8521df#phase10c,4bdbb6d0-8901-4dd0-b447-6ec74ac3bf6f,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T23:26:36Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-06-10T23:04:23Z,model_grid
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pra,9.5,9.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,31.0773,34.7971,0.05,36.1136,36.1136,36,36,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,0.9999,0.9998,0.9996,0.9993,0.9988,0.9982,0.9973,0.996,0.9942,0.9917,0.9882,0.9999,-792140.0,792140.0,morning,2026-06-10T23:27:36Z,5f8521df#phase10c,4bdbb6d0-8901-4dd0-b447-6ec74ac3bf6f,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T23:26:36Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-06-10T23:04:23Z,model_grid
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pra,10.5,10.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,31.0773,34.7971,0.05,36.1136,36.1136,36,36,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,0.9999,0.9998,0.9996,0.9993,0.9988,0.9982,0.9973,0.996,0.9942,0.9917,0.9882,0.9998,-413631.0,413631.0,morning,2026-06-10T23:27:36Z,5f8521df#phase10c,4bdbb6d0-8901-4dd0-b447-6ec74ac3bf6f,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T23:26:36Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-06-10T23:04:23Z,model_grid
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pra,11.5,11.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,31.0773,34.7971,0.05,36.1136,36.1136,36,36,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,0.9999,0.9998,0.9996,0.9993,0.9988,0.9982,0.9973,0.996,0.9942,0.9917,0.9882,0.9996,-229881.0,229881.0,morning,2026-06-10T23:27:36Z,5f8521df#phase10c,4bdbb6d0-8901-4dd0-b447-6ec74ac3bf6f,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T23:26:36Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-06-10T23:04:23Z,model_grid
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pra,12.5,12.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,31.0773,34.7971,0.05,36.1136,36.1136,36,36,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,0.9999,0.9998,0.9996,0.9993,0.9988,0.9982,0.9973,0.996,0.9942,0.9917,0.9882,0.9993,-135495.0,135495.0,morning,2026-06-10T23:27:36Z,5f8521df#phase10c,4bdbb6d0-8901-4dd0-b447-6ec74ac3bf6f,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T23:26:36Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-06-10T23:04:23Z,model_grid
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pra,13.5,13.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,31.0773,34.7971,0.05,36.1136,36.1136,36,36,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,0.9999,0.9998,0.9996,0.9993,0.9988,0.9982,0.9973,0.996,0.9942,0.9917,0.9882,0.9988,-84628.0,84628.0,morning,2026-06-10T23:27:36Z,5f8521df#phase10c,4bdbb6d0-8901-4dd0-b447-6ec74ac3bf6f,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T23:26:36Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-06-10T23:04:23Z,model_grid
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pra,14.5,14.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,31.0773,34.7971,0.05,36.1136,36.1136,36,36,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,0.9999,0.9998,0.9996,0.9993,0.9988,0.9982,0.9973,0.996,0.9942,0.9917,0.9882,0.9982,-55157.0,55157.0,morning,2026-06-10T23:27:36Z,5f8521df#phase10c,4bdbb6d0-8901-4dd0-b447-6ec74ac3bf6f,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T23:26:36Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-06-10T23:04:23Z,model_grid
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pra,15.5,15.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,31.0773,34.7971,0.05,36.1136,36.1136,36,36,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,0.9999,0.9998,0.9996,0.9993,0.9988,0.9982,0.9973,0.996,0.9942,0.9917,0.9882,0.9973,-36920.0,36920.0,morning,2026-06-10T23:27:36Z,5f8521df#phase10c,4bdbb6d0-8901-4dd0-b447-6ec74ac3bf6f,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T23:26:36Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-06-10T23:04:23Z,model_grid
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pra,16.5,16.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,31.0773,34.7971,0.05,36.1136,36.1136,36,36,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,0.9999,0.9998,0.9996,0.9993,0.9988,0.9982,0.9973,0.996,0.9942,0.9917,0.9882,0.996,-25088.0,25088.0,morning,2026-06-10T23:27:36Z,5f8521df#phase10c,4bdbb6d0-8901-4dd0-b447-6ec74ac3bf6f,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T23:26:36Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-06-10T23:04:23Z,model_grid
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pra,17.5,17.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,31.0773,34.7971,0.05,36.1136,36.1136,36,36,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,0.9999,0.9998,0.9996,0.9993,0.9988,0.9982,0.9973,0.996,0.9942,0.9917,0.9882,0.9942,-17228.0,17228.0,morning,2026-06-10T23:27:36Z,5f8521df#phase10c,4bdbb6d0-8901-4dd0-b447-6ec74ac3bf6f,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T23:26:36Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-06-10T23:04:23Z,model_grid
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pra,18.5,18.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,31.0773,34.7971,0.05,36.1136,36.1136,36,36,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,0.9999,0.9998,0.9996,0.9993,0.9988,0.9982,0.9973,0.996,0.9942,0.9917,0.9882,0.9917,-11939.0,11939.0,morning,2026-06-10T23:27:36Z,5f8521df#phase10c,4bdbb6d0-8901-4dd0-b447-6ec74ac3bf6f,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T23:26:36Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-06-10T23:04:23Z,model_grid
Victor Wembanyama,56677822,SAS,NYK,False,21716137,pra,19.5,19.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,starter,derived_from_projected_minutes,31.0773,34.7971,0.05,36.1136,36.1136,36,36,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,0.9999,0.9998,0.9996,0.9993,0.9988,0.9982,0.9973,0.996,0.9942,0.9917,0.9882,0.9882,-8360.0,8360.0,morning,2026-06-10T23:27:36Z,5f8521df#phase10c,4bdbb6d0-8901-4dd0-b447-6ec74ac3bf6f,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T23:26:36Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-06-10T23:04:23Z,model_grid
Stephon Castle,1028025261,SAS,NYK,False,21716137,pts,0.5,0.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,29.9765,32.8119,0.05,17.0683,17.0683,17,17,0.0011,0.9989,0.9984,0.9969,0.9949,0.9916,0.9836,0.9715,0.9592,0.9357,0.9087,0.8768,0.8437,0.7921,0.7373,0.6837,0.6054,0.539,0.4522,0.3683,0.3083,0.9989,-90582.0,90582.0,morning,2026-06-10T23:27:36Z,5f8521df#phase10c,4bdbb6d0-8901-4dd0-b447-6ec74ac3bf6f,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T23:26:36Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-06-10T23:04:23Z,model_grid
Stephon Castle,1028025261,SAS,NYK,False,21716137,pts,1.5,1.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,29.9765,32.8119,0.05,17.0683,17.0683,17,17,0.0011,0.9989,0.9984,0.9969,0.9949,0.9916,0.9836,0.9715,0.9592,0.9357,0.9087,0.8768,0.8437,0.7921,0.7373,0.6837,0.6054,0.539,0.4522,0.3683,0.3083,0.9984,-62265.0,62265.0,morning,2026-06-10T23:27:36Z,5f8521df#phase10c,4bdbb6d0-8901-4dd0-b447-6ec74ac3bf6f,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T23:26:36Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-06-10T23:04:23Z,model_grid
Stephon Castle,1028025261,SAS,NYK,False,21716137,pts,2.5,2.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,29.9765,32.8119,0.05,17.0683,17.0683,17,17,0.0011,0.9989,0.9984,0.9969,0.9949,0.9916,0.9836,0.9715,0.9592,0.9357,0.9087,0.8768,0.8437,0.7921,0.7373,0.6837,0.6054,0.539,0.4522,0.3683,0.3083,0.9969,-31956.0,31956.0,morning,2026-06-10T23:27:36Z,5f8521df#phase10c,4bdbb6d0-8901-4dd0-b447-6ec74ac3bf6f,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T23:26:36Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-06-10T23:04:23Z,model_grid
Stephon Castle,1028025261,SAS,NYK,False,21716137,pts,3.5,3.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,29.9765,32.8119,0.05,17.0683,17.0683,17,17,0.0011,0.9989,0.9984,0.9969,0.9949,0.9916,0.9836,0.9715,0.9592,0.9357,0.9087,0.8768,0.8437,0.7921,0.7373,0.6837,0.6054,0.539,0.4522,0.3683,0.3083,0.9949,-19565.0,19565.0,morning,2026-06-10T23:27:36Z,5f8521df#phase10c,4bdbb6d0-8901-4dd0-b447-6ec74ac3bf6f,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T23:26:36Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-06-10T23:04:23Z,model_grid
Stephon Castle,1028025261,SAS,NYK,False,21716137,pts,4.5,4.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,29.9765,32.8119,0.05,17.0683,17.0683,17,17,0.0011,0.9989,0.9984,0.9969,0.9949,0.9916,0.9836,0.9715,0.9592,0.9357,0.9087,0.8768,0.8437,0.7921,0.7373,0.6837,0.6054,0.539,0.4522,0.3683,0.3083,0.9916,-11814.0,11814.0,morning,2026-06-10T23:27:36Z,5f8521df#phase10c,4bdbb6d0-8901-4dd0-b447-6ec74ac3bf6f,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T23:26:36Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-06-10T23:04:23Z,model_grid
Stephon Castle,1028025261,SAS,NYK,False,21716137,pts,5.5,5.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,29.9765,32.8119,0.05,17.0683,17.0683,17,17,0.0011,0.9989,0.9984,0.9969,0.9949,0.9916,0.9836,0.9715,0.9592,0.9357,0.9087,0.8768,0.8437,0.7921,0.7373,0.6837,0.6054,0.539,0.4522,0.3683,0.3083,0.9836,-6008.0,6008.0,morning,2026-06-10T23:27:36Z,5f8521df#phase10c,4bdbb6d0-8901-4dd0-b447-6ec74ac3bf6f,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T23:26:36Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-06-10T23:04:23Z,model_grid
Stephon Castle,1028025261,SAS,NYK,False,21716137,pts,6.5,6.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,29.9765,32.8119,0.05,17.0683,17.0683,17,17,0.0011,0.9989,0.9984,0.9969,0.9949,0.9916,0.9836,0.9715,0.9592,0.9357,0.9087,0.8768,0.8437,0.7921,0.7373,0.6837,0.6054,0.539,0.4522,0.3683,0.3083,0.9715,-3414.0,3414.0,morning,2026-06-10T23:27:36Z,5f8521df#phase10c,4bdbb6d0-8901-4dd0-b447-6ec74ac3bf6f,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T23:26:36Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-06-10T23:04:23Z,model_grid
Stephon Castle,1028025261,SAS,NYK,False,21716137,pts,7.5,7.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,29.9765,32.8119,0.05,17.0683,17.0683,17,17,0.0011,0.9989,0.9984,0.9969,0.9949,0.9916,0.9836,0.9715,0.9592,0.9357,0.9087,0.8768,0.8437,0.7921,0.7373,0.6837,0.6054,0.539,0.4522,0.3683,0.3083,0.9592,-2353.0,2353.0,morning,2026-06-10T23:27:36Z,5f8521df#phase10c,4bdbb6d0-8901-4dd0-b447-6ec74ac3bf6f,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T23:26:36Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-06-10T23:04:23Z,model_grid
Stephon Castle,1028025261,SAS,NYK,False,21716137,pts,8.5,8.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,starter,derived_from_projected_minutes,29.9765,32.8119,0.05,17.0683,17.0683,17,17,0.0011,0.9989,0.9984,0.9969,0.9949,0.9916,0.9836,0.9715,0.9592,0.9357,0.9087,0.8768,0.8437,0.7921,0.7373,0.6837,0.6054,0.539,0.4522,0.3683,0.3083,0.9357,-1456.0,1456.0,morning,2026-06-10T23:27:36Z,5f8521df#phase10c,4bdbb6d0-8901-4dd0-b447-6ec74ac3bf6f,ok,0.0,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-06-10T23:26:36Z,projected,not_available_yet,bdl_lineup_freshness_manifest,2026-06-10T23:04:23Z,model_grid
