player_name,player_id,team,opponent,is_home,game_id,stat,line,market_line,book,market_over_odds,market_under_odds,market_no_vig_over_prob,pmf_source,calibration_source,cal_source,role_bucket,role_source,minutes_mean,minutes_q50,p_inactive_used,mean,pmf_mean,median,mode,p0,p_ge_1,p_ge_2,p_ge_3,p_ge_4,p_ge_5,p_ge_6,p_ge_7,p_ge_8,p_ge_9,p_ge_10,p_ge_11,p_ge_12,p_ge_13,p_ge_14,p_ge_15,p_ge_16,p_ge_17,p_ge_18,p_ge_19,p_ge_20,p_over,fair_over_odds_american,fair_under_odds_american,edge,snapshot_type,snapshot_time_utc,model_version,pipeline_run_id,pmf_valid,pmf_sum_error,calibration_confidence,market_coverage_status,tov_status,injury_freshness_status,lineup_freshness_status,role_freshness_status,injury_context_source,injury_report_fetched_at_utc,expected_lineup_status,official_lineup_status,lineup_source,lineup_last_updated_utc
Alex Caruso,89,OKC,SAS,False,21713531,pts,9.5,9.5,betparx,-159,115,0.5689,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,projected_bdl_lineup,22.5514,21.9169,0.05,11.0022,11.0022,10,10,0.0208,0.9792,0.949,0.9216,0.894,0.8581,0.8081,0.7595,0.7089,0.6449,0.572,0.4981,0.4266,0.3677,0.3129,0.2624,0.2263,0.1877,0.1394,0.1138,0.0899,0.572,-134,134,0.0031,close_lock,2026-05-25T00:21:02Z,6aee383e#phase10c,24ce6b5f-5c7d-4c2e-9ec7-fd53d0a4a988,ok,0.0,high,full,current_phase8,latest_valid_report_selected,confirmed,missing,bdl_plus_nba_official,2026-05-25T00:20:13Z,projected,confirmed,bdl_lineup_freshness_manifest,2026-05-25T00:19:56Z
Alex Caruso,89,OKC,SAS,False,21713531,pts,10.5,10.5,espnbet,-120,-110,0.5101,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,projected_bdl_lineup,22.5514,21.9169,0.05,11.0022,11.0022,10,10,0.0208,0.9792,0.949,0.9216,0.894,0.8581,0.8081,0.7595,0.7089,0.6449,0.572,0.4981,0.4266,0.3677,0.3129,0.2624,0.2263,0.1877,0.1394,0.1138,0.0899,0.4981,101,-101,-0.012,close_lock,2026-05-25T00:21:02Z,6aee383e#phase10c,24ce6b5f-5c7d-4c2e-9ec7-fd53d0a4a988,ok,0.0,high,full,current_phase8,latest_valid_report_selected,confirmed,missing,bdl_plus_nba_official,2026-05-25T00:20:13Z,projected,confirmed,bdl_lineup_freshness_manifest,2026-05-25T00:19:56Z
Alex Caruso,89,OKC,SAS,False,21713531,pts,11.5,11.5,hardrockbet_fl,-135,-110,0.5231,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,projected_bdl_lineup,22.5514,21.9169,0.05,11.0022,11.0022,10,10,0.0208,0.9792,0.949,0.9216,0.894,0.8581,0.8081,0.7595,0.7089,0.6449,0.572,0.4981,0.4266,0.3677,0.3129,0.2624,0.2263,0.1877,0.1394,0.1138,0.0899,0.4266,134,-134,-0.0965,close_lock,2026-05-25T00:21:02Z,6aee383e#phase10c,24ce6b5f-5c7d-4c2e-9ec7-fd53d0a4a988,ok,0.0,high,full,current_phase8,latest_valid_report_selected,confirmed,missing,bdl_plus_nba_official,2026-05-25T00:20:13Z,projected,confirmed,bdl_lineup_freshness_manifest,2026-05-25T00:19:56Z
Alex Caruso,89,OKC,SAS,False,21713531,pts,11.5,11.5,hardrockbet,-110,-130,0.481,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,projected_bdl_lineup,22.5514,21.9169,0.05,11.0022,11.0022,10,10,0.0208,0.9792,0.949,0.9216,0.894,0.8581,0.8081,0.7595,0.7089,0.6449,0.572,0.4981,0.4266,0.3677,0.3129,0.2624,0.2263,0.1877,0.1394,0.1138,0.0899,0.4266,134,-134,-0.0544,close_lock,2026-05-25T00:21:02Z,6aee383e#phase10c,24ce6b5f-5c7d-4c2e-9ec7-fd53d0a4a988,ok,0.0,high,full,current_phase8,latest_valid_report_selected,confirmed,missing,bdl_plus_nba_official,2026-05-25T00:20:13Z,projected,confirmed,bdl_lineup_freshness_manifest,2026-05-25T00:19:56Z
Alex Caruso,89,OKC,SAS,False,21713531,pts,10.5,10.5,hardrockbet_az,-125,-115,0.5095,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,projected_bdl_lineup,22.5514,21.9169,0.05,11.0022,11.0022,10,10,0.0208,0.9792,0.949,0.9216,0.894,0.8581,0.8081,0.7595,0.7089,0.6449,0.572,0.4981,0.4266,0.3677,0.3129,0.2624,0.2263,0.1877,0.1394,0.1138,0.0899,0.4981,101,-101,-0.0113,close_lock,2026-05-25T00:21:02Z,6aee383e#phase10c,24ce6b5f-5c7d-4c2e-9ec7-fd53d0a4a988,ok,0.0,high,full,current_phase8,latest_valid_report_selected,confirmed,missing,bdl_plus_nba_official,2026-05-25T00:20:13Z,projected,confirmed,bdl_lineup_freshness_manifest,2026-05-25T00:19:56Z
Alex Caruso,89,OKC,SAS,False,21713531,reb,3.5,3.5,bovada,-105,-125,0.4797,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,projected_bdl_lineup,22.5514,21.9169,0.05,3.9784,3.9784,4,4,0.0387,0.9613,0.8971,0.7854,0.5913,0.375,0.2146,0.1018,0.035,0.0113,0.0036,0.0013,0.0005,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5913,-145,145,0.1116,close_lock,2026-05-25T00:21:02Z,6aee383e#phase10c,24ce6b5f-5c7d-4c2e-9ec7-fd53d0a4a988,ok,0.0,high,full,current_phase8,latest_valid_report_selected,confirmed,missing,bdl_plus_nba_official,2026-05-25T00:20:13Z,projected,confirmed,bdl_lineup_freshness_manifest,2026-05-25T00:19:56Z
Alex Caruso,89,OKC,SAS,False,21713531,reb,3.5,3.5,draftkings,-115,-115,0.5,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,projected_bdl_lineup,22.5514,21.9169,0.05,3.9784,3.9784,4,4,0.0387,0.9613,0.8971,0.7854,0.5913,0.375,0.2146,0.1018,0.035,0.0113,0.0036,0.0013,0.0005,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5913,-145,145,0.0913,close_lock,2026-05-25T00:21:02Z,6aee383e#phase10c,24ce6b5f-5c7d-4c2e-9ec7-fd53d0a4a988,ok,0.0,high,full,current_phase8,latest_valid_report_selected,confirmed,missing,bdl_plus_nba_official,2026-05-25T00:20:13Z,projected,confirmed,bdl_lineup_freshness_manifest,2026-05-25T00:19:56Z
Alex Caruso,89,OKC,SAS,False,21713531,reb,3.5,3.5,betmgm,100,-135,0.4653,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,projected_bdl_lineup,22.5514,21.9169,0.05,3.9784,3.9784,4,4,0.0387,0.9613,0.8971,0.7854,0.5913,0.375,0.2146,0.1018,0.035,0.0113,0.0036,0.0013,0.0005,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5913,-145,145,0.1259,close_lock,2026-05-25T00:21:02Z,6aee383e#phase10c,24ce6b5f-5c7d-4c2e-9ec7-fd53d0a4a988,ok,0.0,high,full,current_phase8,latest_valid_report_selected,confirmed,missing,bdl_plus_nba_official,2026-05-25T00:20:13Z,projected,confirmed,bdl_lineup_freshness_manifest,2026-05-25T00:19:56Z
Alex Caruso,89,OKC,SAS,False,21713531,reb,3.5,3.5,betrivers,-113,-121,0.4921,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,projected_bdl_lineup,22.5514,21.9169,0.05,3.9784,3.9784,4,4,0.0387,0.9613,0.8971,0.7854,0.5913,0.375,0.2146,0.1018,0.035,0.0113,0.0036,0.0013,0.0005,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5913,-145,145,0.0992,close_lock,2026-05-25T00:21:02Z,6aee383e#phase10c,24ce6b5f-5c7d-4c2e-9ec7-fd53d0a4a988,ok,0.0,high,full,current_phase8,latest_valid_report_selected,confirmed,missing,bdl_plus_nba_official,2026-05-25T00:20:13Z,projected,confirmed,bdl_lineup_freshness_manifest,2026-05-25T00:19:56Z
Alex Caruso,89,OKC,SAS,False,21713531,reb,3.5,3.5,williamhill_us,-106,-125,0.4808,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,projected_bdl_lineup,22.5514,21.9169,0.05,3.9784,3.9784,4,4,0.0387,0.9613,0.8971,0.7854,0.5913,0.375,0.2146,0.1018,0.035,0.0113,0.0036,0.0013,0.0005,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5913,-145,145,0.1104,close_lock,2026-05-25T00:21:02Z,6aee383e#phase10c,24ce6b5f-5c7d-4c2e-9ec7-fd53d0a4a988,ok,0.0,high,full,current_phase8,latest_valid_report_selected,confirmed,missing,bdl_plus_nba_official,2026-05-25T00:20:13Z,projected,confirmed,bdl_lineup_freshness_manifest,2026-05-25T00:19:56Z
Alex Caruso,89,OKC,SAS,False,21713531,reb,3.5,3.5,fanduel,104,-138,0.4581,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,projected_bdl_lineup,22.5514,21.9169,0.05,3.9784,3.9784,4,4,0.0387,0.9613,0.8971,0.7854,0.5913,0.375,0.2146,0.1018,0.035,0.0113,0.0036,0.0013,0.0005,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5913,-145,145,0.1332,close_lock,2026-05-25T00:21:02Z,6aee383e#phase10c,24ce6b5f-5c7d-4c2e-9ec7-fd53d0a4a988,ok,0.0,high,full,current_phase8,latest_valid_report_selected,confirmed,missing,bdl_plus_nba_official,2026-05-25T00:20:13Z,projected,confirmed,bdl_lineup_freshness_manifest,2026-05-25T00:19:56Z
Alex Caruso,89,OKC,SAS,False,21713531,reb,3.5,3.5,betparx,-112,-120,0.492,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,projected_bdl_lineup,22.5514,21.9169,0.05,3.9784,3.9784,4,4,0.0387,0.9613,0.8971,0.7854,0.5913,0.375,0.2146,0.1018,0.035,0.0113,0.0036,0.0013,0.0005,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5913,-145,145,0.0993,close_lock,2026-05-25T00:21:02Z,6aee383e#phase10c,24ce6b5f-5c7d-4c2e-9ec7-fd53d0a4a988,ok,0.0,high,full,current_phase8,latest_valid_report_selected,confirmed,missing,bdl_plus_nba_official,2026-05-25T00:20:13Z,projected,confirmed,bdl_lineup_freshness_manifest,2026-05-25T00:19:56Z
Alex Caruso,89,OKC,SAS,False,21713531,reb,3.5,3.5,espnbet,-110,-120,0.4899,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,projected_bdl_lineup,22.5514,21.9169,0.05,3.9784,3.9784,4,4,0.0387,0.9613,0.8971,0.7854,0.5913,0.375,0.2146,0.1018,0.035,0.0113,0.0036,0.0013,0.0005,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5913,-145,145,0.1014,close_lock,2026-05-25T00:21:02Z,6aee383e#phase10c,24ce6b5f-5c7d-4c2e-9ec7-fd53d0a4a988,ok,0.0,high,full,current_phase8,latest_valid_report_selected,confirmed,missing,bdl_plus_nba_official,2026-05-25T00:20:13Z,projected,confirmed,bdl_lineup_freshness_manifest,2026-05-25T00:19:56Z
Alex Caruso,89,OKC,SAS,False,21713531,reb,3.5,3.5,hardrockbet_az,100,-145,0.4579,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,projected_bdl_lineup,22.5514,21.9169,0.05,3.9784,3.9784,4,4,0.0387,0.9613,0.8971,0.7854,0.5913,0.375,0.2146,0.1018,0.035,0.0113,0.0036,0.0013,0.0005,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5913,-145,145,0.1333,close_lock,2026-05-25T00:21:02Z,6aee383e#phase10c,24ce6b5f-5c7d-4c2e-9ec7-fd53d0a4a988,ok,0.0,high,full,current_phase8,latest_valid_report_selected,confirmed,missing,bdl_plus_nba_official,2026-05-25T00:20:13Z,projected,confirmed,bdl_lineup_freshness_manifest,2026-05-25T00:19:56Z
Alex Caruso,89,OKC,SAS,False,21713531,reb,3.5,3.5,hardrockbet_fl,-110,-130,0.481,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,projected_bdl_lineup,22.5514,21.9169,0.05,3.9784,3.9784,4,4,0.0387,0.9613,0.8971,0.7854,0.5913,0.375,0.2146,0.1018,0.035,0.0113,0.0036,0.0013,0.0005,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5913,-145,145,0.1103,close_lock,2026-05-25T00:21:02Z,6aee383e#phase10c,24ce6b5f-5c7d-4c2e-9ec7-fd53d0a4a988,ok,0.0,high,full,current_phase8,latest_valid_report_selected,confirmed,missing,bdl_plus_nba_official,2026-05-25T00:20:13Z,projected,confirmed,bdl_lineup_freshness_manifest,2026-05-25T00:19:56Z
Alex Caruso,89,OKC,SAS,False,21713531,reb,3.5,3.5,hardrockbet,-110,-130,0.481,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,projected_bdl_lineup,22.5514,21.9169,0.05,3.9784,3.9784,4,4,0.0387,0.9613,0.8971,0.7854,0.5913,0.375,0.2146,0.1018,0.035,0.0113,0.0036,0.0013,0.0005,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5913,-145,145,0.1103,close_lock,2026-05-25T00:21:02Z,6aee383e#phase10c,24ce6b5f-5c7d-4c2e-9ec7-fd53d0a4a988,ok,0.0,high,full,current_phase8,latest_valid_report_selected,confirmed,missing,bdl_plus_nba_official,2026-05-25T00:20:13Z,projected,confirmed,bdl_lineup_freshness_manifest,2026-05-25T00:19:56Z
Alex Caruso,89,OKC,SAS,False,21713531,ast,2.5,2.5,betmgm,135,-185,0.396,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,projected_bdl_lineup,22.5514,21.9169,0.05,2.3048,2.3048,2,3,0.1592,0.8408,0.701,0.4532,0.1973,0.0761,0.0258,0.0081,0.0019,0.0002,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4532,121,-121,0.0572,close_lock,2026-05-25T00:21:02Z,6aee383e#phase10c,24ce6b5f-5c7d-4c2e-9ec7-fd53d0a4a988,ok,0.0,high,full,current_phase8,latest_valid_report_selected,confirmed,missing,bdl_plus_nba_official,2026-05-25T00:20:13Z,projected,confirmed,bdl_lineup_freshness_manifest,2026-05-25T00:19:56Z
