player_name,player_id,team,opponent,is_home,game_id,stat,pmf_source,calibration_source,cal_source,role_bucket,role_source,minutes_mean,minutes_q50,p_inactive_used,mean,pmf_mean,median,mode,p0,snapshot_type,snapshot_time_utc,model_version,pipeline_run_id,pmf_valid,pmf_sum_error,calibration_confidence,market_coverage_status,tov_status,injury_freshness_status,lineup_freshness_status,role_freshness_status,injury_context_source,injury_report_fetched_at_utc,expected_lineup_status,official_lineup_status,lineup_source
Jared McCain,1028027372,OKC,SAS,True,21713532,ast,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,derived_from_projected_minutes,20.0749,18.9110,0.0500,1.4817,1.4817,1,1,0.2162,morning,2026-05-26T23:09:08Z,affd8687#phase10c,523efa06-2bbf-483c-be36-a79ddf36024b,ok,0.0000,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-26T23:08:17Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Jared McCain,1028027372,OKC,SAS,True,21713532,fg3m,stat_grid:fg3m_hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,derived_from_projected_minutes,20.0749,18.9110,0.0500,0.9659,0.9659,1,0,0.4944,morning,2026-05-26T23:09:08Z,affd8687#phase10c,523efa06-2bbf-483c-be36-a79ddf36024b,ok,0.0000,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-26T23:08:17Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Jared McCain,1028027372,OKC,SAS,True,21713532,tov,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,derived_from_projected_minutes,20.0749,18.9110,0.0500,0.8505,0.8505,1,1,0.3554,morning,2026-05-26T23:09:08Z,affd8687#phase10c,523efa06-2bbf-483c-be36-a79ddf36024b,ok,0.0000,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-26T23:08:17Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Jared McCain,1028027372,OKC,SAS,True,21713532,stl,stat_grid:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,derived_from_projected_minutes,20.0749,18.9110,0.0500,0.4182,0.4182,0,0,0.7125,morning,2026-05-26T23:09:08Z,affd8687#phase10c,523efa06-2bbf-483c-be36-a79ddf36024b,ok,0.0000,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-26T23:08:17Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Jared McCain,1028027372,OKC,SAS,True,21713532,blk,stat_grid:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,derived_from_projected_minutes,20.0749,18.9110,0.0500,0.2088,0.2088,0,0,0.8497,morning,2026-05-26T23:09:08Z,affd8687#phase10c,523efa06-2bbf-483c-be36-a79ddf36024b,ok,0.0000,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-26T23:08:17Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Jared McCain,1028027372,OKC,SAS,True,21713532,stocks,"stat_grid:component_convolution_mean_coherent_v1+components[stl:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded,blk:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,20.0749,18.9110,0.0500,0.6020,0.6020,0,0,0.6054,morning,2026-05-26T23:09:08Z,affd8687#phase10c,523efa06-2bbf-483c-be36-a79ddf36024b,ok,0.0000,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-26T23:08:17Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Jared McCain,1028027372,OKC,SAS,True,21713532,pa,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,20.0749,18.9110,0.0500,12.7581,12.7581,12,11,0.0079,morning,2026-05-26T23:09:08Z,affd8687#phase10c,523efa06-2bbf-483c-be36-a79ddf36024b,ok,0.0000,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-26T23:08:17Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Jared McCain,1028027372,OKC,SAS,True,21713532,pr,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,20.0749,18.9110,0.0500,14.2020,14.2020,13,13,0.0020,morning,2026-05-26T23:09:08Z,affd8687#phase10c,523efa06-2bbf-483c-be36-a79ddf36024b,ok,0.0000,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-26T23:08:17Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Jared McCain,1028027372,OKC,SAS,True,21713532,ra,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,20.0749,18.9110,0.0500,4.4073,4.4073,4,4,0.0117,morning,2026-05-26T23:09:08Z,affd8687#phase10c,523efa06-2bbf-483c-be36-a79ddf36024b,ok,0.0000,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-26T23:08:17Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Jared McCain,1028027372,OKC,SAS,True,21713532,pra,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,20.0749,18.9110,0.0500,15.6837,15.6837,15,14,0.0004,morning,2026-05-26T23:09:08Z,affd8687#phase10c,523efa06-2bbf-483c-be36-a79ddf36024b,ok,0.0000,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-26T23:08:17Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Dylan Harper,1057262518,SAS,OKC,False,21713532,pts,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,derived_from_projected_minutes,21.6930,20.7532,0.0500,12.3673,12.3673,12,13,0.0137,morning,2026-05-26T23:09:08Z,affd8687#phase10c,523efa06-2bbf-483c-be36-a79ddf36024b,ok,0.0000,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-26T23:08:17Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Dylan Harper,1057262518,SAS,OKC,False,21713532,reb,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,derived_from_projected_minutes,21.6930,20.7532,0.0500,4.9755,4.9755,5,5,0.0261,morning,2026-05-26T23:09:08Z,affd8687#phase10c,523efa06-2bbf-483c-be36-a79ddf36024b,ok,0.0000,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-26T23:08:17Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Dylan Harper,1057262518,SAS,OKC,False,21713532,ast,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,derived_from_projected_minutes,21.6930,20.7532,0.0500,2.2453,2.2453,2,2,0.1342,morning,2026-05-26T23:09:08Z,affd8687#phase10c,523efa06-2bbf-483c-be36-a79ddf36024b,ok,0.0000,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-26T23:08:17Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Dylan Harper,1057262518,SAS,OKC,False,21713532,fg3m,stat_grid:fg3m_hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,derived_from_projected_minutes,21.6930,20.7532,0.0500,1.1347,1.1347,0,0,0.6193,morning,2026-05-26T23:09:08Z,affd8687#phase10c,523efa06-2bbf-483c-be36-a79ddf36024b,ok,0.0000,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-26T23:08:17Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Dylan Harper,1057262518,SAS,OKC,False,21713532,tov,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,derived_from_projected_minutes,21.6930,20.7532,0.0500,1.1470,1.1470,1,2,0.3244,morning,2026-05-26T23:09:08Z,affd8687#phase10c,523efa06-2bbf-483c-be36-a79ddf36024b,ok,0.0000,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-26T23:08:17Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Dylan Harper,1057262518,SAS,OKC,False,21713532,stl,stat_grid:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,derived_from_projected_minutes,21.6930,20.7532,0.0500,0.8309,0.8309,1,1,0.3843,morning,2026-05-26T23:09:08Z,affd8687#phase10c,523efa06-2bbf-483c-be36-a79ddf36024b,ok,0.0000,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-26T23:08:17Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Dylan Harper,1057262518,SAS,OKC,False,21713532,blk,stat_grid:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded,phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,role_aware_pmf_cal_v1,rotation,derived_from_projected_minutes,21.6930,20.7532,0.0500,0.4000,0.4000,0,0,0.7509,morning,2026-05-26T23:09:08Z,affd8687#phase10c,523efa06-2bbf-483c-be36-a79ddf36024b,ok,0.0000,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-26T23:08:17Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Dylan Harper,1057262518,SAS,OKC,False,21713532,stocks,"stat_grid:component_convolution_mean_coherent_v1+components[stl:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded,blk:hurdle_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1+sparse_hurdle_guarded]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,21.6930,20.7532,0.0500,1.2122,1.2122,1,1,0.2886,morning,2026-05-26T23:09:08Z,affd8687#phase10c,523efa06-2bbf-483c-be36-a79ddf36024b,ok,0.0000,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-26T23:08:17Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Dylan Harper,1057262518,SAS,OKC,False,21713532,pa,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,21.6930,20.7532,0.0500,14.6126,14.6126,14,14,0.0018,morning,2026-05-26T23:09:08Z,affd8687#phase10c,523efa06-2bbf-483c-be36-a79ddf36024b,ok,0.0000,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-26T23:08:17Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Dylan Harper,1057262518,SAS,OKC,False,21713532,pr,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,21.6930,20.7532,0.0500,17.3428,17.3428,17,16,0.0004,morning,2026-05-26T23:09:08Z,affd8687#phase10c,523efa06-2bbf-483c-be36-a79ddf36024b,ok,0.0000,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-26T23:08:17Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Dylan Harper,1057262518,SAS,OKC,False,21713532,ra,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,21.6930,20.7532,0.0500,7.2208,7.2208,7,7,0.0035,morning,2026-05-26T23:09:08Z,affd8687#phase10c,523efa06-2bbf-483c-be36-a79ddf36024b,ok,0.0000,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-26T23:08:17Z,projected,not_available_yet,bdl_lineup_freshness_manifest
Dylan Harper,1057262518,SAS,OKC,False,21713532,pra,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:rotation+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,rotation,derived_from_projected_minutes,21.6930,20.7532,0.0500,19.5881,19.5881,19,19,0.0000,morning,2026-05-26T23:09:08Z,affd8687#phase10c,523efa06-2bbf-483c-be36-a79ddf36024b,ok,0.0000,high,full,current_phase8,latest_valid_report_selected,projected,derived_from_projected_minutes,bdl_plus_nba_official,2026-05-26T23:08:17Z,projected,not_available_yet,bdl_lineup_freshness_manifest
