player_name,player_id,team,opponent,is_home,game_id,game_start_time,stat,role_bucket,pmf_source,calibration_source,snapshot_type,snapshot_time_utc,model_version,pipeline_run_id,pmf_valid,pmf_sum_error,calibration_confidence,market_coverage_status,tov_status,injury_freshness_status,lineup_freshness_status,role_freshness_status,k,p_k
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,23,0.048777950494
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,24,0.04880843339
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,25,0.046143826578
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,26,0.042726352596
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,27,0.039068429288
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,28,0.035008370891
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,29,0.031354073909
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,30,0.026962429814
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,31,0.022866571658
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,32,0.020405281394
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,33,0.017715715121
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,34,0.014912488888
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,35,0.01319102031
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,36,0.011030737836
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,37,0.007842138187
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,38,0.006644883551
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,39,0.006125988806
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,40,0.004076691251
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,41,0.004995902657
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,42,0.003410809954
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,43,0.001927862203
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,44,0.001680524087
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,45,0.001208599483
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,46,0.00060974238
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,47,0.001466503356
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,48,0.00031277208
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,49,0.000217368289
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,50,0.000262119541
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,51,0.000188075016
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,52,0.000291437236
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,53,0.000150745117
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,54,0.0001065722
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,55,0.000180889135
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,56,0.000265894802
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,57,3.3812222e-05
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,58,3.3812222e-05
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,59,0.000101436666
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,60,0.0
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,61,0.0
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,62,0.0
LeBron James,237,LAL,OKC,False,21708301,,pts,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,63,3.3812222e-05
LeBron James,237,LAL,OKC,False,21708301,,reb,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,0,0.030649244435
LeBron James,237,LAL,OKC,False,21708301,,reb,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,1,0.046708695574
LeBron James,237,LAL,OKC,False,21708301,,reb,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,2,0.075682183535
LeBron James,237,LAL,OKC,False,21708301,,reb,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,3,0.1050599695
LeBron James,237,LAL,OKC,False,21708301,,reb,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,4,0.12436006285
LeBron James,237,LAL,OKC,False,21708301,,reb,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,5,0.125071383972
LeBron James,237,LAL,OKC,False,21708301,,reb,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,6,0.119224843342
LeBron James,237,LAL,OKC,False,21708301,,reb,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,7,0.101228813052
LeBron James,237,LAL,OKC,False,21708301,,reb,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,8,0.08162660088
LeBron James,237,LAL,OKC,False,21708301,,reb,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,9,0.065022267146
LeBron James,237,LAL,OKC,False,21708301,,reb,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,10,0.046667756432
LeBron James,237,LAL,OKC,False,21708301,,reb,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,11,0.029045639804
LeBron James,237,LAL,OKC,False,21708301,,reb,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,12,0.020005248179
LeBron James,237,LAL,OKC,False,21708301,,reb,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,13,0.011861614706
LeBron James,237,LAL,OKC,False,21708301,,reb,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,14,0.007659431611
LeBron James,237,LAL,OKC,False,21708301,,reb,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,15,0.004320624111
LeBron James,237,LAL,OKC,False,21708301,,reb,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,16,0.002373661836
LeBron James,237,LAL,OKC,False,21708301,,reb,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,17,0.001493136116
LeBron James,237,LAL,OKC,False,21708301,,reb,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,18,0.000930292051
LeBron James,237,LAL,OKC,False,21708301,,reb,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,19,0.00037854703
LeBron James,237,LAL,OKC,False,21708301,,reb,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,20,0.000219753163
LeBron James,237,LAL,OKC,False,21708301,,reb,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,21,0.000175365549
LeBron James,237,LAL,OKC,False,21708301,,reb,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,22,8.8541717e-05
LeBron James,237,LAL,OKC,False,21708301,,reb,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,23,6.0065181e-05
LeBron James,237,LAL,OKC,False,21708301,,reb,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,24,2.6620309e-05
LeBron James,237,LAL,OKC,False,21708301,,reb,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,25,4.4044182e-05
LeBron James,237,LAL,OKC,False,21708301,,reb,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,26,0.0
LeBron James,237,LAL,OKC,False,21708301,,reb,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,27,1.5593736e-05
LeBron James,237,LAL,OKC,False,21708301,,ast,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,0,0.022557176399
LeBron James,237,LAL,OKC,False,21708301,,ast,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,1,0.028106678839
LeBron James,237,LAL,OKC,False,21708301,,ast,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,2,0.039926775774
LeBron James,237,LAL,OKC,False,21708301,,ast,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,3,0.05681565016
LeBron James,237,LAL,OKC,False,21708301,,ast,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,4,0.081896452051
LeBron James,237,LAL,OKC,False,21708301,,ast,starter,stat_grid:pmf_sim_v1+role_aware_pmf_cal_v1:starter,phase8_role_aware_pmf_cal_v2,pre_close,2026-05-07T19:52:13Z,29a8d27#phase10c,832d5e44-7048-45d2-a28d-6add89fbebda,ok,0.0,high,full,current_phase8,fresh,projected,derived_from_projected_minutes,5,0.097165501435
