player_name,player_id,team,opponent,is_home,game_id,stat,line,market_line,pmf_source,calibration_source,cal_source,role_bucket,role_source,minutes_mean,minutes_q50,p_inactive_used,mean,pmf_mean,median,mode,p0,p_ge_1,p_ge_2,p_ge_3,p_ge_4,p_ge_5,p_ge_6,p_ge_7,p_ge_8,p_ge_9,p_ge_10,p_ge_11,p_ge_12,p_ge_13,p_ge_14,p_ge_15,p_ge_16,p_ge_17,p_ge_18,p_ge_19,p_ge_20,p_over,fair_over_odds_american,fair_under_odds_american,snapshot_type,snapshot_time_utc,model_version,pipeline_run_id,pmf_valid,pmf_sum_error,calibration_confidence,market_coverage_status,tov_status,injury_freshness_status,lineup_freshness_status,role_freshness_status,injury_context_source,injury_report_fetched_at_utc,expected_lineup_status,official_lineup_status,lineup_source,lineup_last_updated_utc
Landry Shamet,414,NYK,CLE,True,21713897,pr,8.5,8.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,bench,projected_bdl_lineup,16.5578,16.1001,0.05,6.6739,6.6739,6,3,0.051,0.949,0.8683,0.7851,0.6963,0.6115,0.5281,0.4488,0.3751,0.3109,0.2543,0.2024,0.1558,0.1181,0.0896,0.0675,0.0514,0.0392,0.0297,0.0222,0.0159,0.3109,222.0,-222.0,pre_close,2026-05-22T12:07:34Z,ca3b8e02#phase10c,398cd6c5-1700-4aee-9375-1ecd7a3be0d5,ok,0.0,medium,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T12:06:49Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T12:06:30Z
Landry Shamet,414,NYK,CLE,True,21713897,pr,9.5,9.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,bench,projected_bdl_lineup,16.5578,16.1001,0.05,6.6739,6.6739,6,3,0.051,0.949,0.8683,0.7851,0.6963,0.6115,0.5281,0.4488,0.3751,0.3109,0.2543,0.2024,0.1558,0.1181,0.0896,0.0675,0.0514,0.0392,0.0297,0.0222,0.0159,0.2543,293.0,-293.0,pre_close,2026-05-22T12:07:34Z,ca3b8e02#phase10c,398cd6c5-1700-4aee-9375-1ecd7a3be0d5,ok,0.0,medium,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T12:06:49Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T12:06:30Z
Landry Shamet,414,NYK,CLE,True,21713897,pr,10.5,10.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,bench,projected_bdl_lineup,16.5578,16.1001,0.05,6.6739,6.6739,6,3,0.051,0.949,0.8683,0.7851,0.6963,0.6115,0.5281,0.4488,0.3751,0.3109,0.2543,0.2024,0.1558,0.1181,0.0896,0.0675,0.0514,0.0392,0.0297,0.0222,0.0159,0.2024,394.0,-394.0,pre_close,2026-05-22T12:07:34Z,ca3b8e02#phase10c,398cd6c5-1700-4aee-9375-1ecd7a3be0d5,ok,0.0,medium,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T12:06:49Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T12:06:30Z
Landry Shamet,414,NYK,CLE,True,21713897,pr,11.5,11.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,bench,projected_bdl_lineup,16.5578,16.1001,0.05,6.6739,6.6739,6,3,0.051,0.949,0.8683,0.7851,0.6963,0.6115,0.5281,0.4488,0.3751,0.3109,0.2543,0.2024,0.1558,0.1181,0.0896,0.0675,0.0514,0.0392,0.0297,0.0222,0.0159,0.1558,542.0,-542.0,pre_close,2026-05-22T12:07:34Z,ca3b8e02#phase10c,398cd6c5-1700-4aee-9375-1ecd7a3be0d5,ok,0.0,medium,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T12:06:49Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T12:06:30Z
Landry Shamet,414,NYK,CLE,True,21713897,pr,12.5,12.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,bench,projected_bdl_lineup,16.5578,16.1001,0.05,6.6739,6.6739,6,3,0.051,0.949,0.8683,0.7851,0.6963,0.6115,0.5281,0.4488,0.3751,0.3109,0.2543,0.2024,0.1558,0.1181,0.0896,0.0675,0.0514,0.0392,0.0297,0.0222,0.0159,0.1181,746.0,-746.0,pre_close,2026-05-22T12:07:34Z,ca3b8e02#phase10c,398cd6c5-1700-4aee-9375-1ecd7a3be0d5,ok,0.0,medium,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T12:06:49Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T12:06:30Z
Landry Shamet,414,NYK,CLE,True,21713897,pr,13.5,13.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,bench,projected_bdl_lineup,16.5578,16.1001,0.05,6.6739,6.6739,6,3,0.051,0.949,0.8683,0.7851,0.6963,0.6115,0.5281,0.4488,0.3751,0.3109,0.2543,0.2024,0.1558,0.1181,0.0896,0.0675,0.0514,0.0392,0.0297,0.0222,0.0159,0.0896,1016.0,-1016.0,pre_close,2026-05-22T12:07:34Z,ca3b8e02#phase10c,398cd6c5-1700-4aee-9375-1ecd7a3be0d5,ok,0.0,medium,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T12:06:49Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T12:06:30Z
Landry Shamet,414,NYK,CLE,True,21713897,pr,14.5,14.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,bench,projected_bdl_lineup,16.5578,16.1001,0.05,6.6739,6.6739,6,3,0.051,0.949,0.8683,0.7851,0.6963,0.6115,0.5281,0.4488,0.3751,0.3109,0.2543,0.2024,0.1558,0.1181,0.0896,0.0675,0.0514,0.0392,0.0297,0.0222,0.0159,0.0675,1381.0,-1381.0,pre_close,2026-05-22T12:07:34Z,ca3b8e02#phase10c,398cd6c5-1700-4aee-9375-1ecd7a3be0d5,ok,0.0,medium,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T12:06:49Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T12:06:30Z
Landry Shamet,414,NYK,CLE,True,21713897,pr,15.5,15.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,bench,projected_bdl_lineup,16.5578,16.1001,0.05,6.6739,6.6739,6,3,0.051,0.949,0.8683,0.7851,0.6963,0.6115,0.5281,0.4488,0.3751,0.3109,0.2543,0.2024,0.1558,0.1181,0.0896,0.0675,0.0514,0.0392,0.0297,0.0222,0.0159,0.0514,1846.0,-1846.0,pre_close,2026-05-22T12:07:34Z,ca3b8e02#phase10c,398cd6c5-1700-4aee-9375-1ecd7a3be0d5,ok,0.0,medium,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T12:06:49Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T12:06:30Z
Landry Shamet,414,NYK,CLE,True,21713897,pr,16.5,16.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,bench,projected_bdl_lineup,16.5578,16.1001,0.05,6.6739,6.6739,6,3,0.051,0.949,0.8683,0.7851,0.6963,0.6115,0.5281,0.4488,0.3751,0.3109,0.2543,0.2024,0.1558,0.1181,0.0896,0.0675,0.0514,0.0392,0.0297,0.0222,0.0159,0.0392,2450.0,-2450.0,pre_close,2026-05-22T12:07:34Z,ca3b8e02#phase10c,398cd6c5-1700-4aee-9375-1ecd7a3be0d5,ok,0.0,medium,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T12:06:49Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T12:06:30Z
Landry Shamet,414,NYK,CLE,True,21713897,pr,17.5,17.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,bench,projected_bdl_lineup,16.5578,16.1001,0.05,6.6739,6.6739,6,3,0.051,0.949,0.8683,0.7851,0.6963,0.6115,0.5281,0.4488,0.3751,0.3109,0.2543,0.2024,0.1558,0.1181,0.0896,0.0675,0.0514,0.0392,0.0297,0.0222,0.0159,0.0297,3270.0,-3270.0,pre_close,2026-05-22T12:07:34Z,ca3b8e02#phase10c,398cd6c5-1700-4aee-9375-1ecd7a3be0d5,ok,0.0,medium,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T12:06:49Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T12:06:30Z
Landry Shamet,414,NYK,CLE,True,21713897,pr,18.5,18.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,bench,projected_bdl_lineup,16.5578,16.1001,0.05,6.6739,6.6739,6,3,0.051,0.949,0.8683,0.7851,0.6963,0.6115,0.5281,0.4488,0.3751,0.3109,0.2543,0.2024,0.1558,0.1181,0.0896,0.0675,0.0514,0.0392,0.0297,0.0222,0.0159,0.0222,4410.0,-4410.0,pre_close,2026-05-22T12:07:34Z,ca3b8e02#phase10c,398cd6c5-1700-4aee-9375-1ecd7a3be0d5,ok,0.0,medium,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T12:06:49Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T12:06:30Z
Landry Shamet,414,NYK,CLE,True,21713897,pr,19.5,19.5,"stat_grid:component_convolution_mean_coherent_v1+components[pts:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,bench,projected_bdl_lineup,16.5578,16.1001,0.05,6.6739,6.6739,6,3,0.051,0.949,0.8683,0.7851,0.6963,0.6115,0.5281,0.4488,0.3751,0.3109,0.2543,0.2024,0.1558,0.1181,0.0896,0.0675,0.0514,0.0392,0.0297,0.0222,0.0159,0.0159,6171.0,-6171.0,pre_close,2026-05-22T12:07:34Z,ca3b8e02#phase10c,398cd6c5-1700-4aee-9375-1ecd7a3be0d5,ok,0.0,medium,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T12:06:49Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T12:06:30Z
Landry Shamet,414,NYK,CLE,True,21713897,ra,0.5,0.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,bench,projected_bdl_lineup,16.5578,16.1001,0.05,2.3013,2.3013,2,2,0.1072,0.8928,0.655,0.4006,0.2052,0.0907,0.0364,0.0136,0.0049,0.0016,0.0004,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8928,-833.0,833.0,pre_close,2026-05-22T12:07:34Z,ca3b8e02#phase10c,398cd6c5-1700-4aee-9375-1ecd7a3be0d5,ok,0.0,medium,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T12:06:49Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T12:06:30Z
Landry Shamet,414,NYK,CLE,True,21713897,ra,1.5,1.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,bench,projected_bdl_lineup,16.5578,16.1001,0.05,2.3013,2.3013,2,2,0.1072,0.8928,0.655,0.4006,0.2052,0.0907,0.0364,0.0136,0.0049,0.0016,0.0004,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.655,-190.0,190.0,pre_close,2026-05-22T12:07:34Z,ca3b8e02#phase10c,398cd6c5-1700-4aee-9375-1ecd7a3be0d5,ok,0.0,medium,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T12:06:49Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T12:06:30Z
Landry Shamet,414,NYK,CLE,True,21713897,ra,2.5,2.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,bench,projected_bdl_lineup,16.5578,16.1001,0.05,2.3013,2.3013,2,2,0.1072,0.8928,0.655,0.4006,0.2052,0.0907,0.0364,0.0136,0.0049,0.0016,0.0004,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4006,150.0,-150.0,pre_close,2026-05-22T12:07:34Z,ca3b8e02#phase10c,398cd6c5-1700-4aee-9375-1ecd7a3be0d5,ok,0.0,medium,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T12:06:49Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T12:06:30Z
Landry Shamet,414,NYK,CLE,True,21713897,ra,3.5,3.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,bench,projected_bdl_lineup,16.5578,16.1001,0.05,2.3013,2.3013,2,2,0.1072,0.8928,0.655,0.4006,0.2052,0.0907,0.0364,0.0136,0.0049,0.0016,0.0004,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2052,387.0,-387.0,pre_close,2026-05-22T12:07:34Z,ca3b8e02#phase10c,398cd6c5-1700-4aee-9375-1ecd7a3be0d5,ok,0.0,medium,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T12:06:49Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T12:06:30Z
Landry Shamet,414,NYK,CLE,True,21713897,ra,4.5,4.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,bench,projected_bdl_lineup,16.5578,16.1001,0.05,2.3013,2.3013,2,2,0.1072,0.8928,0.655,0.4006,0.2052,0.0907,0.0364,0.0136,0.0049,0.0016,0.0004,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0907,1003.0,-1003.0,pre_close,2026-05-22T12:07:34Z,ca3b8e02#phase10c,398cd6c5-1700-4aee-9375-1ecd7a3be0d5,ok,0.0,medium,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T12:06:49Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T12:06:30Z
Landry Shamet,414,NYK,CLE,True,21713897,ra,5.5,5.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,bench,projected_bdl_lineup,16.5578,16.1001,0.05,2.3013,2.3013,2,2,0.1072,0.8928,0.655,0.4006,0.2052,0.0907,0.0364,0.0136,0.0049,0.0016,0.0004,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0364,2647.0,-2647.0,pre_close,2026-05-22T12:07:34Z,ca3b8e02#phase10c,398cd6c5-1700-4aee-9375-1ecd7a3be0d5,ok,0.0,medium,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T12:06:49Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T12:06:30Z
Landry Shamet,414,NYK,CLE,True,21713897,ra,6.5,6.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,bench,projected_bdl_lineup,16.5578,16.1001,0.05,2.3013,2.3013,2,2,0.1072,0.8928,0.655,0.4006,0.2052,0.0907,0.0364,0.0136,0.0049,0.0016,0.0004,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0136,7253.0,-7253.0,pre_close,2026-05-22T12:07:34Z,ca3b8e02#phase10c,398cd6c5-1700-4aee-9375-1ecd7a3be0d5,ok,0.0,medium,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T12:06:49Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T12:06:30Z
Landry Shamet,414,NYK,CLE,True,21713897,ra,7.5,7.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,bench,projected_bdl_lineup,16.5578,16.1001,0.05,2.3013,2.3013,2,2,0.1072,0.8928,0.655,0.4006,0.2052,0.0907,0.0364,0.0136,0.0049,0.0016,0.0004,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0048,20517.0,-20517.0,pre_close,2026-05-22T12:07:34Z,ca3b8e02#phase10c,398cd6c5-1700-4aee-9375-1ecd7a3be0d5,ok,0.0,medium,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T12:06:49Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T12:06:30Z
Landry Shamet,414,NYK,CLE,True,21713897,ra,8.5,8.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,bench,projected_bdl_lineup,16.5578,16.1001,0.05,2.3013,2.3013,2,2,0.1072,0.8928,0.655,0.4006,0.2052,0.0907,0.0364,0.0136,0.0049,0.0016,0.0004,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016,63499.0,-63499.0,pre_close,2026-05-22T12:07:34Z,ca3b8e02#phase10c,398cd6c5-1700-4aee-9375-1ecd7a3be0d5,ok,0.0,medium,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T12:06:49Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T12:06:30Z
Landry Shamet,414,NYK,CLE,True,21713897,ra,9.5,9.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,bench,projected_bdl_lineup,16.5578,16.1001,0.05,2.3013,2.3013,2,2,0.1072,0.8928,0.655,0.4006,0.2052,0.0907,0.0364,0.0136,0.0049,0.0016,0.0004,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004,227842.0,-227842.0,pre_close,2026-05-22T12:07:34Z,ca3b8e02#phase10c,398cd6c5-1700-4aee-9375-1ecd7a3be0d5,ok,0.0,medium,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T12:06:49Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T12:06:30Z
Landry Shamet,414,NYK,CLE,True,21713897,ra,10.5,10.5,"stat_grid:component_convolution_mean_coherent_v1+components[reb:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1,ast:pmf_sim_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+prior_combo[joint_sampler_v1+joint_combo_pmf_v1+role_aware_pmf_cal_v1:bench+monotone_pit_cdf_v1]+stat_grid_final_component_convolution_mean_coherent_v1",phase8_role_aware_pmf_cal_v1+monotone_inactive_global_v1,phase8_pmf_cal,bench,projected_bdl_lineup,16.5578,16.1001,0.05,2.3013,2.3013,2,2,0.1072,0.8928,0.655,0.4006,0.2052,0.0907,0.0364,0.0136,0.0049,0.0016,0.0004,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,869899.0,-869899.0,pre_close,2026-05-22T12:07:34Z,ca3b8e02#phase10c,398cd6c5-1700-4aee-9375-1ecd7a3be0d5,ok,0.0,medium,full,current_phase8,unknown,projected,missing,bdl_injuries_only,2026-05-22T12:06:49Z,projected,projected,bdl_lineup_freshness_manifest,2026-05-22T12:06:30Z
